 [50,] -0.0348040128  0.1859943498 -0.034798360  0.018518781  0.052667583
 [51,] -0.0241906715 -0.2959154999 -0.054451581  0.121744178 -0.236468268
 [52,] -0.0793913705  0.1706529204  0.172766842 -0.017894395  0.418330363
 [53,] -0.0135034568  0.0827032363 -0.106061683 -0.015951096  0.031409676
 [54,] -0.0470368060 -0.0404836194 -0.038743879 -0.035601129 -0.152125961
 [55,]  0.0003363921 -0.0256029656 -0.068382042 -0.117506931 -0.317656961
 [56,]  0.0293534093  0.0001298185 -0.061451431 -0.067624627 -0.029585693
 [57,]  0.0617356910  0.0059553656  0.027142066  0.137334831 -0.154762760
 [58,]  0.0010449283 -0.0031416845  0.009943326 -0.042309513  0.073210799
 [59,] -0.0662463374  0.2657847906 -0.256978056 -0.249835070 -0.225668498
 [60,]  0.0786274889  0.2925562492  0.006548621  0.052168993 -0.008279538
 [61,]  0.0760525738 -0.0102336978 -0.035134930 -0.116871157 -0.117096834
 [62,] -0.0396225583  0.0182702053  0.003531660 -0.004234800  0.058018883
 [63,] -0.0881329379 -0.1695929887 -0.059996889 -0.028505518 -0.260895145
 [64,]  0.0284781313  0.2498068469 -0.070346294  0.104715701  0.058772703
 [65,]  0.0589345367  0.2898283737 -0.028444677 -0.082215751 -0.167477481
 [66,] -0.0830141657  0.0669635046  0.058847329  0.151725711  0.239317073
 [67,] -0.0958937683  0.1112757209 -0.014087443 -0.065772361  0.315314584
 [68,]  0.1757148715  0.3292862941 -0.066057085 -0.158809766 -0.082967453
 [69,] -0.0547098102  0.2849202753 -0.009354069 -0.054135881 -0.080714590
 [70,] -0.0859932050 -0.3959974949 -0.148785850  0.077214506 -0.225469981
 [71,] -0.0090122855 -0.0119627809 -0.120248330  0.008597230 -0.069548349
 [72,]  0.1861719203  0.3216411672  0.220370075  0.275456160 -0.173442536
 [73,] -0.0513826728 -0.0520215690 -0.061443344 -0.030240112 -0.132313789
 [74,]  0.1414430571  0.0800539469 -0.047113629  0.011102196 -0.631064062
 [75,] -0.0046291579 -0.2835393165  0.116998574 -0.007202757  0.013196948
 [76,]  0.0531854783 -0.1767415048  0.025624891 -0.030363615 -0.058007979
 [77,] -0.0199861783 -0.0695505720 -0.016003225  0.061993231 -0.008200071
 [78,]  0.0185314057  0.0934793485  0.383145769  0.153606043  0.357662746
 [79,] -0.0474182490 -0.2068930325  0.046657835 -0.168733169  0.260105213
 [80,] -0.0978952938 -0.0969840909 -0.061768169 -0.263952618  0.263923488
 [81,] -0.0046877200 -0.2256871009  0.285582372 -0.088902608  0.328505135
 [82,] -0.0300951735 -0.2238312663  0.095038216 -0.070152515  0.415559542
 [83,]  0.0352165522 -0.0587435365 -0.040550162  0.179404793 -0.174125303
 [84,]  0.0109219162  0.0012469678 -0.052028718 -0.049379523 -0.125490110
 [85,]  0.0509235739 -0.3069163555  0.266965717 -0.087454481  0.417233816
 [86,] -0.0511509485 -0.1255698544 -0.018262294  0.175259681 -0.013980023
 [87,]  0.0223339815  0.1049599572  0.113495402  0.148464829 -0.115118183
 [88,]  0.0367132533  0.5333783542 -0.146074462  0.068133074 -0.054174962
 [89,] -0.0199742469  0.2033029694 -0.067350414 -0.085314903 -0.050376683
 [90,]  0.0005810871  0.0924969624 -0.083452305 -0.220986930  0.008693106
 [91,] -0.0390243362 -0.2399754233 -0.040367848  0.091167523  0.002807240
 [92,] -0.0227584438 -0.0200931768  0.072532362 -0.009200424 -0.164444207
 [93,] -0.0100784096 -0.3182034110  0.104805495 -0.098749359  0.335928364
 [94,] -0.0348564261 -0.2250006807 -0.111599005 -0.011587352  0.027131720
 [95,]  0.1305913234  0.1770111353  0.144276718  0.147128643 -0.102938198
 [96,] -0.0503498073 -0.0510273882 -0.019548419 -0.120945787  0.088447840
 [97,] -0.0513686090 -0.2543469371 -0.045352594 -0.272647424  0.106121389
 [98,] -0.0295727530 -0.0624507551 -0.158493633 -0.055954935 -0.140471041
 [99,] -0.0733377839 -0.0871658893 -0.036291696  0.169895038  0.087819286
[100,] -0.0403060561 -0.0968015773 -0.056836699  0.083808383  0.044520633
              [,21]        [,22]        [,23]         [,24]         [,25]
  [1,] -0.081484168 -0.037764554 -0.042623740  0.0140983019  0.2007399683
  [2,]  0.045693777  0.180134323  0.106841609 -0.1853449209 -0.1831223603
  [3,] -0.062689788  0.058923606  0.081628356 -0.1516856680  0.2340993990
  [4,] -0.013575812 -0.177295077  0.071513847 -0.1004380473 -0.0091313773
  [5,]  0.201627191 -0.194938031  0.060352132 -0.1522093005 -0.0848343918
  [6,]  0.038561095  0.009444371 -0.053369968  0.1419492850 -0.0886372122
  [7,]  0.120424219  0.310059516  0.028619531 -0.1525661129  0.0003375504
  [8,] -0.029276636  0.215514803 -0.083824841 -0.1047500342  0.2151580363
  [9,] -0.103424404 -0.096656781  0.140675353 -0.0389236064  0.0473230820
 [10,] -0.103967399  0.134055432  0.016230068  0.0441595077  0.0283068725
 [11,]  0.058140497 -0.082972629  0.119845845 -0.0085045836 -0.2019723113
 [12,]  0.083994802 -0.180899616  0.410574942  0.0548835174 -0.1415801356
 [13,]  0.014277965  0.094039813 -0.002775294  0.0328521099 -0.0508636877
 [14,] -0.152735127 -0.019690324  0.117554583 -0.0108818365 -0.0303242002
 [15,] -0.149357545 -0.090193342 -0.012166953  0.0809582333  0.0933286342
 [16,]  0.029831430  0.120604900 -0.071224018 -0.0310782026  0.0181718678
 [17,]  0.036013032  0.103225240  0.113936577 -0.0921730025 -0.1877488418
 [18,] -0.031194293  0.101473255 -0.145359764 -0.0202885441  0.1694417928
 [19,] -0.069713004  0.106667703 -0.034674169  0.0552618588 -0.0061401871
 [20,] -0.129364949 -0.282895882  0.087851709  0.0101286873  0.2957293863
 [21,]  0.548277218 -0.028760923 -0.041899297 -0.1081243137 -0.1227413406
 [22,] -0.028760923  0.486775975 -0.264598293 -0.0123097114 -0.0043392620
 [23,] -0.041899297 -0.264598293  0.630816891 -0.0546322196 -0.1556630615
 [24,] -0.108124314 -0.012309711 -0.054632220  0.2269687156 -0.0210258649
 [25,] -0.122741341 -0.004339262 -0.155663062 -0.0210258649  0.5533808360
 [26,]  0.054385804 -0.107509736  0.279967869 -0.0498748239 -0.1353480754
 [27,] -0.050383561  0.339364765 -0.028874823 -0.1969226848  0.0705022506
 [28,] -0.009225654  0.112460183 -0.027196778 -0.0490947190 -0.0229974119
 [29,]  0.005304827 -0.017263612  0.009655367 -0.0222067983 -0.1224776348
 [30,] -0.028106880 -0.107373635 -0.055157932 -0.0094905178  0.1491073844
 [31,] -0.079528139 -0.025618792 -0.005789183  0.1207266812 -0.0763757006
 [32,]  0.276855790 -0.045277207  0.080911050  0.1106415877 -0.1969978054
 [33,]  0.003866893  0.186603320 -0.059898299 -0.0625968758 -0.0347324859
 [34,]  0.166241775 -0.320699812 -0.108061927 -0.0862643239  0.2129079249
 [35,] -0.045005670 -0.089769252 -0.344636538 -0.0079805975  0.5374627203
 [36,]  0.011043678  0.151683588 -0.084781719 -0.1737513833 -0.2626353794
 [37,]  0.055310469 -0.008245595 -0.091080968 -0.0030723430  0.1473509480
 [38,] -0.226928459 -0.030089824  0.057080000  0.1108795436 -0.0505427260
 [39,] -0.173236428 -0.030616477  0.340264156 -0.0954109857 -0.1096235124
 [40,]  0.254131679 -0.118438648 -0.138401145 -0.0599990856 -0.0400667966
 [41,] -0.044858899 -0.054776506 -0.082794735 -0.0797731794  0.0529217393
 [42,]  0.006153258  0.066039528 -0.234248395  0.0038013221  0.1393663056
 [43,] -0.078453188 -0.037068238  0.218542062 -0.0133171474 -0.2570874848
 [44,]  0.193728316 -0.242129567  0.110024094  0.1739989659  0.0742597813
 [45,] -0.006616659  0.088114631 -0.019585797 -0.0249482298 -0.0048731320
 [46,] -0.043046556 -0.255305199 -0.036217715 -0.0466270568  0.1023933012
 [47,]  0.056080034  0.188543037  0.015397016 -0.0447126440  0.0981616205
 [48,] -0.077864932  0.069321047 -0.133602852  0.1649696232 -0.1423827503
 [49,] -0.025542965 -0.006362759 -0.131552757 -0.0541697066  0.0835926553
 [50,] -0.060043563 -0.089466214 -0.041296278  0.1388148467 -0.2049474044
 [51,]  0.112851655  0.009265323 -0.006064283 -0.0916201927  0.0074964934
 [52,] -0.102189760 -0.073650241 -0.015171921  0.0940144904  0.0966667980
 [53,]  0.042953229 -0.046041175  0.173821069 -0.0491708792 -0.1203737024
 [54,] -0.113594922  0.045876020 -0.067481539 -0.0137205284  0.0058689452
 [55,]  0.205764387  0.091494360 -0.266203529 -0.1192374139  0.0200064515
 [56,]  0.036364476  0.013333290 -0.038903519 -0.0159208420 -0.0610400713
 [57,]  0.140544108  0.095510768  0.044293636 -0.0722152858 -0.0461629808
 [58,] -0.169989481  0.013574270 -0.024358918 -0.0425963692  0.0481330851
 [59,]  0.052731542 -0.126636029  0.209802296 -0.1040021432 -0.2417547372
 [60,]  0.035408494  0.035428465  0.025909241 -0.0180372551 -0.0075635667
 [61,] -0.043619871  0.121790708 -0.257376707 -0.0786799958  0.1241468555
 [62,]  0.120905481 -0.075466457  0.238080875  0.0456891844 -0.1646941110
 [63,]  0.205025326 -0.046423687 -0.052578026  0.0007966117 -0.1479711531
 [64,] -0.105179128  0.088562966  0.117764969 -0.0814682182  0.1440823541
 [65,] -0.123853690  0.062075984  0.126293565 -0.0412236444 -0.0637819234
 [66,]  0.001874949 -0.062730146 -0.002754972  0.2535909391 -0.2033762433
 [67,] -0.050448503 -0.048689692 -0.063990192  0.0786576634  0.1466325744
 [68,] -0.175817041  0.234440166 -0.008694650  0.0137525418  0.3590483388
 [69,]  0.051524406 -0.083482649  0.010722686 -0.1131820006 -0.1145777050
 [70,]  0.110131952 -0.055170382  0.153810947  0.0283168132 -0.2113594551
 [71,] -0.011222320  0.078350978 -0.010753958 -0.0432342661 -0.0938491424
 [72,]  0.020657596  0.355984152 -0.058789154  0.0674028194 -0.0663233326
 [73,] -0.011247610  0.031426423 -0.050960076  0.0172279448 -0.0401924950
 [74,]  0.048940017  0.234337856 -0.136544666 -0.0547043645 -0.0303244341
 [75,]  0.209162137 -0.045414602 -0.188893132 -0.1105423368  0.1870887787
 [76,]  0.107079861  0.057327788  0.033065884 -0.1267176680  0.0864506240
 [77,] -0.157280211  0.017530806  0.023938220  0.0988816618  0.0225136454
 [78,] -0.128460088  0.197700524 -0.288469882  0.1068996164  0.1156904886
 [79,] -0.026466771 -0.066937401 -0.217542806  0.0054192078  0.2787106197
 [80,]  0.028391013 -0.166969462 -0.028925327 -0.0878441348  0.2306667568
 [81,]  0.072258978 -0.155271001 -0.207298390 -0.0467196483  0.3376137616
 [82,]  0.065757464 -0.173672476 -0.182269187  0.0333019283  0.1556679809
 [83,]  0.220077574  0.047613311  0.034848918 -0.0809694613 -0.0460045376
 [84,]  0.119390369 -0.026585893 -0.072127600 -0.0279117936 -0.0871498924
 [85,] -0.034160053 -0.148020329 -0.214004619  0.0534921530  0.4198062279
 [86,] -0.028161443  0.001578519 -0.013457648  0.1158831340 -0.1191687194
 [87,] -0.082570478  0.159892773 -0.136071098  0.0160484326 -0.0042104140
 [88,] -0.052078530 -0.060577175  0.301524448 -0.0230548741 -0.0105709009
 [89,]  0.016642994 -0.055806042  0.171231559 -0.0848756083 -0.1089480988
 [90,]  0.120983735 -0.126584843  0.124765141 -0.0609699699  0.0644196745
 [91,]  0.019786795 -0.009562723  0.111049325  0.0336459680  0.0033386738
 [92,] -0.056790339  0.027472835  0.058029320 -0.0112780257 -0.0939576216
 [93,] -0.093413479 -0.063115819 -0.252940536 -0.0202905459  0.5046821258
 [94,]  0.052703681  0.118542480 -0.105211084  0.1241692204 -0.0221181176
 [95,] -0.043989897  0.360779678 -0.267739242  0.1814005661  0.0727093332
 [96,]  0.027226090 -0.137572802  0.053257619  0.0067618714 -0.1237519296
 [97,] -0.061076647 -0.034548786 -0.326908976 -0.1194433720  0.2252335027
 [98,]  0.090933831 -0.064833051  0.147450024  0.0239180700 -0.2317450062
 [99,] -0.138411078  0.127338413  0.127682136 -0.0344851469 -0.0560409967
[100,] -0.068144291  0.056501624 -0.018912663  0.1108913729 -0.0504178953
               [,26]        [,27]        [,28]        [,29]         [,30]
  [1,] -0.0670125147 -0.131030511 -0.086314097 -0.060205708  0.0995925966
  [2,]  0.1972979605  0.200337768  0.140840837  0.050368001  0.0081323692
  [3,]  0.0140045198  0.504235111  0.091603613 -0.021362165 -0.0546777387
  [4,]  0.0198088750 -0.024914669  0.030194559  0.094703156  0.0648276109
  [5,]  0.0805570989 -0.083207134  0.008577659  0.002557408 -0.0458789918
  [6,] -0.0334487040 -0.174901128 -0.120850781 -0.036746283 -0.0588344818
  [7,] -0.0430187011  0.683989241  0.109800593 -0.130377646 -0.1117652829
  [8,]  0.0051673979  0.509637126 -0.110233007 -0.276316658  0.1597955380
  [9,]  0.0368954729 -0.200945543 -0.006608967 -0.031269035  0.0205278392
 [10,] -0.0224209763 -0.007156128  0.033760592 -0.089666205 -0.0090907985
 [11,]  0.0803163910 -0.206077722 -0.038609185  0.046114572 -0.0540627361
 [12,]  0.2355278919  0.122133207 -0.006227080 -0.157638278 -0.0823719623
 [13,]  0.0255041352  0.356779665 -0.080240536 -0.245802267 -0.0177327474
 [14,] -0.0858166012  0.073189359  0.019187436  0.023701793  0.0040545293
 [15,] -0.0646852617 -0.385648818 -0.002445475  0.027694938  0.0979432157
 [16,] -0.0040086758  0.206751210  0.027425196 -0.050578583 -0.0056461439
 [17,]  0.0771607279  0.463077850  0.119124600  0.210617785 -0.1056680884
 [18,] -0.0865142088  0.053494796 -0.108950746 -0.192928181  0.1239105001
 [19,] -0.1050307467  0.030802130  0.010241684  0.028875328 -0.0297463185
 [20,]  0.0173326864 -0.183309890 -0.173120550 -0.059663925  0.2078172218
 [21,]  0.0543858038 -0.050383561 -0.009225654  0.005304827 -0.0281068800
 [22,] -0.1075097364  0.339364765  0.112460183 -0.017263612 -0.1073736346
 [23,]  0.2799678695 -0.028874823 -0.027196778  0.009655367 -0.0551579320
 [24,] -0.0498748239 -0.196922685 -0.049094719 -0.022206798 -0.0094905178
 [25,] -0.1353480754  0.070502251 -0.022997412 -0.122477635  0.1491073844
 [26,]  0.3472501711 -0.004266359  0.038664707 -0.019643864 -0.0442521519
 [27,] -0.0042663585  1.421465511  0.192576778 -0.129712781  0.0356550654
 [28,]  0.0386647071  0.192576778  0.300906345  0.193827850 -0.0688595198
 [29,] -0.0196438640 -0.129712781  0.193827850  0.508987425 -0.0769830863
 [30,] -0.0442521519  0.035655065 -0.068859520 -0.076983086  0.2976472437
 [31,] -0.0153632851 -0.098392693 -0.040153195  0.054067689 -0.1085767122
 [32,]  0.2647395572 -0.436129046 -0.036615257 -0.049676312 -0.1371420697
 [33,]  0.0152322287  0.317618416  0.058497169  0.021297032 -0.0057163211
 [34,] -0.0311544511 -0.227111220  0.041443115  0.120337237  0.1431230809
 [35,] -0.1746028536 -0.052583273 -0.099744621 -0.115768797  0.1924421538
 [36,] -0.0241036825  0.251038599  0.246140052  0.214986674 -0.0483379647
 [37,] -0.1039799722  0.024056515 -0.018137397 -0.085511715  0.0806051947
 [38,]  0.0377454963  0.079072901  0.014640415 -0.097026625  0.0702749872
 [39,]  0.2293102721  0.356280883  0.095711470  0.102518916 -0.0144388318
 [40,] -0.0043957652 -0.041214336  0.091767794  0.238649320  0.0551949708
 [41,]  0.0102153190  0.169265760  0.037104863  0.040749230  0.0756550966
 [42,] -0.1500363814 -0.003856219 -0.073652698 -0.133228168  0.0321533251
 [43,]  0.0875635747 -0.600550226  0.084528745  0.226781090 -0.0996611207
 [44,]  0.0325791980 -0.484446159 -0.333373925 -0.306776445 -0.0188618520
 [45,]  0.0067753010  0.106311741  0.087906218  0.007515433  0.0020743054
 [46,] -0.0164780482 -0.248948550 -0.083388111  0.089735498  0.2434817838
 [47,]  0.0780583676  0.380758637  0.120638221 -0.063252881 -0.0103191605
 [48,] -0.1029297677 -0.347243206 -0.054304108  0.002215408 -0.1013368435
 [49,] -0.0452462550 -0.281901752 -0.017395961 -0.014532083  0.0192923178
 [50,] -0.0468925181 -0.112143506 -0.044274202  0.092339223 -0.0159561652
 [51,] -0.0027846899 -0.093759152  0.060501448  0.122021539 -0.0061351161
 [52,]  0.0001229259 -0.261895523 -0.066879471  0.011232062  0.0071966100
 [53,]  0.1154719257 -0.076866112  0.083872964  0.167721636 -0.0888537201
 [54,] -0.0931719946  0.026983108  0.038481198  0.019160797  0.0551547882
 [55,] -0.1476370871  0.143633620  0.073724945  0.060658740 -0.0146595276
 [56,]  0.0316038099  0.142796123 -0.005538988 -0.042209471  0.0479033663
 [57,]  0.0719943554  0.162343427  0.033436059  0.007925799 -0.0172798917
 [58,]  0.0302073117  0.295893466  0.062639637 -0.030459304  0.0559064025
 [59,]  0.0678079091  0.003004717  0.105625704  0.126930007 -0.0755024846
 [60,] -0.0568866009  0.134008275  0.102624557  0.092676246 -0.0668220403
 [61,] -0.0760286068  0.363163759  0.055399275 -0.033769839  0.1000763980
 [62,]  0.0491255033 -0.121438974 -0.117470213 -0.102248795 -0.0790032262
 [63,] -0.0116981078 -0.234372499  0.009826876 -0.044985205 -0.0862971059
 [64,]  0.1128838944  0.321389049  0.235713652  0.155822137 -0.0595707347
 [65,]  0.0315447470  0.198873246  0.022207006  0.030715509 -0.0299553108
 [66,] -0.1181268861 -0.214030618 -0.171795602 -0.091614478 -0.0655433841
 [67,] -0.0592109700 -0.224335250 -0.052771511 -0.001579696 -0.0791464058
 [68,] -0.0288372532  0.716476901  0.224846617 -0.150874275 -0.1232801637
 [69,] -0.0094995057 -0.129353230  0.145749755  0.272002718 -0.0077793741
 [70,]  0.1796287245 -0.291835499 -0.016021771 -0.024599666 -0.1014011609
 [71,]  0.0535449982  0.039585671  0.024022474  0.153178047 -0.0583673815
 [72,] -0.0434978051  0.521933201  0.031674307 -0.143113839 -0.1121248782
 [73,] -0.0394136544 -0.050953444  0.058117024  0.058560135  0.0001052692
 [74,] -0.1233846340  0.242761367  0.085935338 -0.055185523 -0.1102030823
 [75,] -0.0992183358 -0.193896658 -0.016643220 -0.052551985  0.0821803592
 [76,]  0.1189341345  0.203751418 -0.069088534 -0.168480960  0.0274742615
 [77,] -0.1078361201 -0.167922319 -0.040700279  0.021432501  0.0033403836
 [78,] -0.1556709267  0.224710552 -0.106358532 -0.145722382  0.1519537318
 [79,] -0.0714926328 -0.123953599 -0.111645775 -0.100063002  0.1337807639
 [80,] -0.0242729491 -0.067081361 -0.048597629 -0.033328065  0.0464071304
 [81,] -0.1199295861 -0.108094462 -0.266112460 -0.250112922  0.1922745954
 [82,] -0.1437920106 -0.053701698 -0.188867120 -0.135402480  0.1880787445
 [83,]  0.1755942108  0.050376589  0.155827711  0.141174024 -0.0528984467
 [84,] -0.0262553011 -0.041855743  0.047286011  0.072552525  0.0415267726
 [85,] -0.1293736202 -0.040141909 -0.247590082 -0.260307726  0.2382501908
 [86,] -0.0607762012 -0.216943563 -0.008605728  0.173505566 -0.0593769280
 [87,] -0.1384273458  0.074591435 -0.009384035 -0.009058988 -0.0642650628
 [88,]  0.2126258932  0.335104984  0.339907062  0.088358841 -0.1785081200
 [89,]  0.0919325200 -0.100014665  0.013783674  0.070586024 -0.0951881631
 [90,]  0.1178445135 -0.253566560 -0.066871912  0.015629014 -0.0316893327
 [91,]  0.0974023467 -0.208146269 -0.046917045 -0.106328680 -0.1545279481
 [92,] -0.0542508403 -0.242964206 -0.112927569 -0.032381439  0.0106402303
 [93,] -0.2452238600  0.086355310 -0.139275238 -0.155794897  0.1987055809
 [94,] -0.0150483620 -0.213087663  0.058196885  0.023041014 -0.1361796050
 [95,] -0.1146904106  0.231636978 -0.028515117 -0.217677862 -0.1482297190
 [96,]  0.0944580503 -0.255002947 -0.096121202 -0.024707321  0.0395963298
 [97,] -0.1582570566 -0.065988918  0.004331339 -0.027317271  0.1025838353
 [98,]  0.0457247445 -0.266148776 -0.009131795  0.103324478 -0.0998760688
 [99,]  0.0730225457 -0.148485495  0.025526452  0.173277072 -0.0621416542
[100,]  0.0023306050 -0.160360042 -0.001554789  0.078888693 -0.0731299313
              [,31]        [,32]        [,33]         [,34]        [,35]
  [1,] -0.024740774 -0.080894833 -0.054865153  0.1020864144  0.235579492
  [2,] -0.360995226 -0.030673622  0.291608260 -0.2837388906 -0.200305945
  [3,] -0.034292686 -0.151496766  0.171500008 -0.0617890475  0.140954479
  [4,] -0.132121349 -0.198119711 -0.149680976  0.2737624627 -0.052052209
  [5,] -0.074754273 -0.103647330 -0.126741254  0.2803158697 -0.018684473
  [6,]  0.016119931  0.390114306 -0.101280820 -0.0821364748 -0.208801769
  [7,] -0.147358428 -0.293941298  0.132403174 -0.1869182179 -0.128876501
  [8,] -0.188581053 -0.249202379  0.220859745 -0.2053603785  0.201224577
  [9,]  0.007895788 -0.214462934 -0.029645086 -0.0084110875  0.086733870
 [10,] -0.011273429 -0.059446737  0.076764128 -0.1947377807  0.037058637
 [11,] -0.029397283  0.096022580 -0.011249017 -0.0707434141 -0.153569042
 [12,]  0.169787604 -0.028986526 -0.113720273 -0.0146946842 -0.148965832
 [13,]  0.034630818 -0.001882757  0.077866728 -0.3065734176 -0.085053983
 [14,]  0.016304237 -0.378004760 -0.041942869 -0.0814476101 -0.125110008
 [15,] -0.049592152 -0.094906480 -0.025614789  0.0425926178  0.153758043
 [16,] -0.011433022 -0.063771663  0.032504868 -0.0584987155  0.057833629
 [17,]  0.232737444 -0.234689316  0.015965090  0.0593645784 -0.220993270
 [18,] -0.154965681  0.022980789 -0.046989347  0.0307384317  0.119723141
 [19,] -0.059671393  0.160922935  0.060238802 -0.1255341021 -0.140213755
 [20,]  0.058848541  0.043810367 -0.199016625  0.3235898877  0.324546961
 [21,] -0.079528139  0.276855790  0.003866893  0.1662417747 -0.045005670
 [22,] -0.025618792 -0.045277207  0.186603320 -0.3206998118 -0.089769252
 [23,] -0.005789183  0.080911050 -0.059898299 -0.1080619265 -0.344636538
 [24,]  0.120726681  0.110641588 -0.062596876 -0.0862643239 -0.007980598
 [25,] -0.076375701 -0.196997805 -0.034732486  0.2129079249  0.537462720
 [26,] -0.015363285  0.264739557  0.015232229 -0.0311544511 -0.174602854
 [27,] -0.098392693 -0.436129046  0.317618416 -0.2271112199 -0.052583273
 [28,] -0.040153195 -0.036615257  0.058497169  0.0414431148 -0.099744621
 [29,]  0.054067689 -0.049676312  0.021297032  0.1203372375 -0.115768797
 [30,] -0.108576712 -0.137142070 -0.005716321  0.1431230809  0.192442154
 [31,]  0.434964981 -0.055353973 -0.032061261 -0.0551699955  0.037890926
 [32,] -0.055353973  1.070728621 -0.031678001  0.0027590644 -0.298572778
 [33,] -0.032061261 -0.031678001  0.284063106 -0.2209826549 -0.012909278
 [34,] -0.055169996  0.002759064 -0.220982655  0.7870342002  0.400394884
 [35,]  0.037890926 -0.298572778 -0.012909278  0.4003948842  0.925930023
 [36,] -0.137322606 -0.309623153  0.035750899  0.0215337723 -0.318655891
 [37,] -0.129863452 -0.183390805 -0.008901997  0.0157905044  0.171783628
 [38,]  0.156221248 -0.141126240 -0.056071106 -0.1632476347 -0.107194804
 [39,]  0.065685443 -0.148883378  0.042277974 -0.0845395189 -0.216833905
 [40,] -0.114816357  0.281575240 -0.020666791  0.4481070847  0.032664803
 [41,] -0.095225636  0.001867406  0.120547141  0.1130831998  0.173886193
 [42,] -0.011530389 -0.079361432 -0.038910993 -0.0001415036  0.155172272
 [43,] -0.065334221  0.295617426 -0.021378294 -0.1890485556 -0.514437668
 [44,]  0.157252866  0.492459996 -0.158984425 -0.0630109979  0.068316090
 [45,] -0.123468563  0.080528034  0.093346561 -0.0571721060 -0.020092340
 [46,] -0.201709429  0.024165947 -0.128533111  0.3897254220  0.115256251
 [47,] -0.214922267  0.150155255  0.158783183 -0.1267087269 -0.053714945
 [48,]  0.152462420  0.267844656 -0.045684188 -0.1790891302 -0.216773473
 [49,] -0.263699728  0.088527394 -0.030454869  0.0844104664  0.034536761
 [50,]  0.203667529  0.062887998 -0.140031190 -0.0105403081 -0.219487377
 [51,] -0.291367412  0.208284046  0.142403322  0.1024085745  0.038391910
 [52,]  0.095043996  0.081081084 -0.129883107  0.1504465547  0.128794650
 [53,]  0.068850317  0.045135458  0.012569640 -0.0027425828 -0.109142957
 [54,] -0.025768141 -0.230414833  0.020081239 -0.0672030556 -0.060295989
 [55,] -0.167903928 -0.196771584  0.035661517  0.1693161118  0.116139854
 [56,]  0.043807757 -0.057060110  0.047525901 -0.0251617044  0.009221690
 [57,] -0.156071587  0.192313499  0.125851121 -0.0770839408 -0.113032018
 [58,]  0.020914033 -0.140480372  0.050154695 -0.0614975539  0.004331410
 [59,]  0.095671506 -0.363311945 -0.074765375  0.0205625053 -0.296006809
 [60,]  0.054764762 -0.141533500 -0.045669701  0.0740006846 -0.012548999
 [61,] -0.036903963 -0.343193678  0.110753211  0.0210349261  0.235647858
 [62,]  0.014530896  0.102344167 -0.069200469 -0.1765353588 -0.253031519
 [63,] -0.141247190  0.240058141 -0.120536693  0.0505941148 -0.284528584
 [64,]  0.012882233 -0.055164255  0.206493632 -0.0118259055  0.118629484
 [65,]  0.043407307 -0.287315900  0.027089048 -0.1453179424 -0.147736212
 [66,]  0.286242390  0.249478158 -0.151717993 -0.1802603375 -0.262292628
 [67,]  0.249413706  0.009614704 -0.049911757  0.1128993151  0.230615233
 [68,]  0.216247956 -0.470905585  0.140978781 -0.0850946034  0.380934895
 [69,] -0.108349138 -0.089661537 -0.147470142  0.2951496302 -0.225131702
 [70,] -0.112027574  0.508516495  0.034052940 -0.2172519545 -0.359043849
 [71,]  0.050560689  0.025020943  0.154138749 -0.1399183090 -0.003947850
 [72,]  0.036364649  0.103708720  0.139080111 -0.3636008427 -0.213707650
 [73,] -0.075558896 -0.057641994 -0.013381230  0.0085810141 -0.080590525
 [74,] -0.118910491 -0.257079855  0.037516025 -0.1130218556 -0.082488552
 [75,] -0.231669131  0.009968895 -0.022733200  0.3385561963  0.351786027
 [76,] -0.167784743  0.052694760  0.175288382 -0.1676011524  0.084416345
 [77,]  0.036571437 -0.153595207 -0.016027120 -0.1013346220  0.019958285
 [78,] -0.008631998  0.018684854  0.013437694 -0.1013945291  0.080153735
 [79,]  0.001499153 -0.186838228  0.037210343  0.1807838989  0.562382127
 [80,]  0.019540470 -0.280964526 -0.081666180  0.2618873551  0.357147726
 [81,] -0.188743263 -0.047408031 -0.144332243  0.3748549913  0.515565283
 [82,]  0.015972730 -0.033206732 -0.122367832  0.3184264369  0.400726871
 [83,] -0.149884524  0.529510077  0.156278868  0.1485721016 -0.077371060
 [84,] -0.064472265  0.025072523 -0.049364670  0.1713737188 -0.075403434
 [85,] -0.079116786 -0.117029501 -0.092646572  0.2725126291  0.658617518
 [86,] -0.003972758  0.253310784  0.040157778 -0.0870014890 -0.095599691
 [87,] -0.001171226 -0.037584506 -0.017636134 -0.1255067855 -0.131149976
 [88,]  0.145839394 -0.022301386  0.001329612  0.0878865470 -0.119304914
 [89,]  0.003794970 -0.077065376 -0.103137443  0.0133851839 -0.175976374
 [90,]  0.044830036 -0.058361377 -0.134432421  0.1080324516  0.091877801
 [91,]  0.039974472  0.414002032 -0.030725788 -0.1660462138 -0.162153049
 [92,] -0.092580049 -0.200034111 -0.055424333 -0.1728782293 -0.162895606
 [93,] -0.044881043 -0.421242648  0.040586967  0.2809073921  0.786965636
 [94,]  0.161411515  0.309090790  0.034883192 -0.0802408828  0.012659011
 [95,]  0.223799657  0.190181139  0.050733940 -0.2281211238  0.069824507
 [96,]  0.077045553  0.076477747 -0.040603207  0.0624967331 -0.018383974
 [97,] -0.016522258 -0.414169300 -0.074139632  0.2887754030  0.421054705
