 [82,] -2.701125e-04 -6.367763e-07 -1.319374e-10 -2.578855e-04 -2.091484e-03
 [83,] -1.666768e-02  5.076318e-07  2.604167e-03 -4.033247e-06 -5.289716e-04
 [84,] -8.333588e-03 -2.543133e-07 -9.473903e-16 -2.960598e-17  1.241642e-09
 [85,] -8.594807e-03 -9.930479e-10 -1.627604e-05 -3.178917e-08  1.569275e-07
 [86,] -2.614340e-04 -3.437500e-02  5.143229e-03 -6.508032e-05 -3.116537e-11
 [87,] -1.699246e-02 -3.437246e-02 -2.083333e-03 -4.541874e-06 -3.084311e-03
 [88,] -2.715588e-05  1.656250e-01  4.622396e-03  8.544922e-05 -2.612305e-03
 [89,] -2.928336e-04 -1.666667e-02 -6.510416e-05  4.516482e-04  4.065828e-05
 [90,] -5.380474e-04  5.081294e-07 -9.653907e-13 -4.718448e-16 -2.050797e-03
 [91,] -1.662668e-02 -1.981910e-09 -6.510355e-05 -6.514788e-05  1.040853e-02
 [92,] -7.031528e-03  8.333448e-02 -1.464845e-04 -5.208333e-04  1.041665e-02
 [93,] -2.929689e-04 -4.977970e-10 -1.057943e-03  1.212657e-13 -1.041667e-03
 [94,] -8.593750e-03 -3.543281e-13 -1.106771e-03 -3.253619e-04  2.083333e-03
 [95,] -8.333333e-03 -1.041794e-03 -1.041667e-03 -1.223882e-05 -2.441406e-05
 [96,]  1.255671e-06  2.083078e-03 -5.224609e-03 -4.069011e-06 -1.000989e-03
 [97,] -8.341471e-03 -5.000000e-02 -1.600711e-11 -4.069010e-06 -1.627654e-05
 [98,]  4.041965e-05  8.895982e-07  3.880511e-11 -9.492407e-16 -8.153915e-06
 [99,]  2.237223e-05 -1.043698e-03 -1.106771e-03 -3.037135e-04 -2.067063e-03
[100,] -1.666667e-02 -9.947452e-10 -1.627604e-05 -3.178939e-08 -1.987064e-09
               [,16]         [,17]         [,18]         [,19]         [,20]
  [1,]  1.710223e-23 -1.875000e-02  2.081291e-03 -7.962808e-09 -1.041667e-03
  [2,] -4.198837e-03 -1.041031e-03 -2.669016e-03 -7.227451e-11 -2.827437e-09
  [3,] -4.491967e-03 -8.333082e-03 -1.955193e-03 -1.668294e-02 -4.470348e-09
  [4,] -6.103522e-05 -1.675720e-02 -2.169927e-04 -1.302084e-04 -1.246743e-05
  [5,] -5.218506e-04 -1.042493e-03 -2.609253e-04 -1.627599e-05 -4.037671e-09
  [6,] -4.166667e-03 -1.041730e-03 -2.606964e-03 -5.144102e-10  5.206048e-03
  [7,] -8.334096e-03 -1.666692e-02 -4.233805e-03 -1.302084e-04 -2.039230e-06
  [8,] -2.950033e-04 -1.312266e-04  1.858393e-04  1.302083e-04 -8.392334e-06
  [9,] -6.604447e-11 -2.091472e-03 -1.053874e-03  2.604164e-04 -9.806316e-04
 [10,] -3.292362e-05 -1.192093e-07 -7.934769e-05  2.441406e-04 -1.219908e-05
 [11,] -2.940020e-04 -8.341980e-03 -7.612705e-05 -1.666667e-02 -2.530719e-07
 [12,] -6.357829e-07 -1.666730e-02 -7.629416e-07 -1.894781e-13 -1.041921e-03
 [13,]  6.510416e-05  2.083333e-03 -5.859375e-04  2.441406e-04 -1.041667e-03
 [14,] -1.017253e-06 -2.579371e-04 -6.968180e-05  2.604167e-04 -4.080931e-06
 [15,]  8.333317e-03 -1.049807e-03  5.533695e-04 -2.489590e-10 -8.137866e-06
 [16,]  1.827313e-02 -6.258508e-07  8.267194e-03 -3.255177e-05  7.832811e-09
 [17,] -6.258508e-07  1.298622e-01 -1.050315e-03 -1.666667e-02  8.317875e-09
 [18,]  8.267194e-03 -1.050315e-03  1.369038e-02 -1.302163e-04  3.025929e-05
 [19,] -3.255177e-05 -1.666667e-02 -1.302163e-04  6.726892e-02 -1.236913e-10
 [20,]  7.832811e-09  8.317875e-09  3.025929e-05 -1.236913e-10  5.240165e-03
 [21,] -3.814697e-07  2.499987e-02 -2.058351e-06 -1.666667e-02 -2.034505e-06
 [22,] -4.199219e-03 -8.610026e-03 -2.173615e-03 -1.681315e-02 -4.323697e-06
 [23,] -3.356940e-05 -8.341980e-03  6.663004e-05 -1.640625e-02  1.016799e-05
 [24,] -5.533854e-04 -8.333397e-03 -4.323324e-06 -1.658529e-02 -4.069509e-06
 [25,] -3.255208e-05 -8.292706e-03 -8.455916e-06  3.341471e-02 -2.543132e-07
 [26,] -2.040528e-06 -7.683295e-03  2.779564e-06  3.333333e-02 -1.040394e-03
 [27,]  8.333331e-03 -6.380459e-03 -2.604228e-03 -1.666667e-02 -1.041670e-03
 [28,] -5.533854e-04 -1.471354e-02 -2.644936e-04 -1.302163e-04 -1.045736e-03
 [29,] -7.804871e-04 -1.614609e-02 -2.288818e-06 -1.288451e-13 -2.546857e-07
 [30,] -8.333717e-03  1.260415e-01 -5.273745e-03 -1.679688e-02 -1.041926e-03
 [31,]  1.623889e-04 -2.500018e-02 -6.745855e-05 -1.666667e-02 -1.043948e-03
 [32,] -2.797507e-06 -1.666183e-02  2.781569e-06 -1.597230e-08 -2.083576e-03
 [33,] -1.287460e-06 -5.000127e-02 -6.401539e-05 -1.302163e-04 -6.103516e-06
 [34,]  8.496076e-03 -1.049807e-03  1.282345e-02 -1.629220e-05  6.111431e-06
 [35,] -3.975600e-09 -3.963941e-09 -4.378952e-06 -4.171549e-11 -4.319446e-06
 [36,] -1.601875e-08 -2.197268e-04 -8.161867e-06 -8.319814e-09  3.874302e-08
 [37,] -2.748172e-05 -5.718379e-07  1.256545e-04 -6.629853e-09 -1.043705e-03
 [38,] -7.812819e-04  5.820306e-02 -1.020432e-05  3.333333e-02 -1.045740e-03
 [39,] -6.048495e-14 -1.049804e-03 -5.376259e-04 -8.374082e-09 -5.595418e-06
 [40,] -8.334351e-03 -5.091230e-07 -4.167247e-03  4.066774e-08 -1.241763e-10
 [41,] -6.614129e-05 -1.678877e-05 -2.398889e-05  8.138021e-05 -2.043322e-06
 [42,] -4.168081e-03 -1.389824e-04 -2.100293e-03 -2.173086e-10 -6.361802e-06
 [43,] -4.167684e-03 -1.388544e-04 -2.091980e-03  3.259627e-10 -1.041667e-03
 [44,] -1.627605e-04 -8.463225e-03 -2.360358e-06  3.328450e-02 -1.040400e-03
 [45,] -1.589652e-08 -9.953548e-10  1.560442e-03 -7.965241e-09 -2.038481e-06
 [46,] -4.460017e-03 -1.666686e-02 -1.949318e-03 -8.228752e-09 -2.514784e-07
 [47,] -2.447764e-06 -9.384278e-03 -5.239169e-04 -1.666667e-02 -1.521645e-09
 [48,] -4.199239e-03  2.486979e-02 -2.087422e-03 -1.668294e-02 -3.129078e-03
 [49,]  7.748598e-08 -8.333400e-03  1.319627e-04  3.305668e-02 -2.292854e-06
 [50,] -3.458659e-05 -2.214624e-03 -1.042938e-03 -1.627604e-05 -2.319925e-07
 [51,] -1.788140e-08 -1.562468e-02 -1.110921e-03 -1.302083e-04 -1.045728e-03
 [52,]  1.236979e-03 -1.041667e-03 -4.557292e-04 -1.464844e-04 -1.045740e-03
 [53,] -4.198859e-03  4.152806e-02 -2.107833e-03 -1.666667e-02 -1.192287e-08
 [54,] -8.626302e-03 -1.667487e-02 -4.250145e-03 -1.464843e-04 -1.051848e-03
 [55,]  3.153483e-05 -8.333907e-03 -6.567638e-05  3.317057e-02 -4.976755e-10
 [56,] -3.255208e-05 -1.680508e-02 -8.463866e-06  8.137225e-05 -2.543447e-07
 [57,] -3.815260e-07 -2.500013e-02 -2.288817e-06  3.333333e-02 -1.041926e-03
 [58,] -6.510423e-05 -8.138021e-06  1.220703e-04 -1.627610e-05 -2.083333e-03
 [59,] -8.430992e-03 -1.680514e-02 -4.239911e-03 -8.003553e-12 -4.501392e-09
 [60,] -2.929688e-04 -3.229173e-02 -6.998380e-04 -1.464526e-04  1.627604e-05
 [61,] -3.293362e-05 -8.333461e-03  1.195272e-05 -1.668294e-02  1.398673e-05
 [62,] -9.803778e-05 -8.265185e-06 -7.343293e-05 -6.985677e-11  5.207844e-03
 [63,]  2.571609e-03  4.062031e-05  5.289514e-05 -1.302163e-04 -1.043713e-03
 [64,] -1.668936e-06 -1.275384e-04 -1.229684e-04  1.302001e-04  1.017215e-05
 [65,] -1.019239e-06 -1.307828e-04  2.525267e-06 -1.589458e-08  8.692344e-09
 [66,] -4.166685e-03 -2.434896e-02 -2.062656e-03 -1.666667e-02  2.036057e-05
 [67,] -4.233823e-03 -8.334354e-03 -2.215594e-03 -1.666667e-02 -2.539717e-06
 [68,]  1.024446e-08 -8.333324e-03 -2.036493e-06  3.333333e-02  4.004687e-09
 [69,] -3.255208e-05 -1.979167e-02 -1.432045e-03 -4.883608e-05 -4.850712e-13
 [70,] -8.333335e-03 -8.292644e-03 -4.305003e-03 -1.653646e-02 -1.041670e-03
 [71,] -3.318787e-05 -1.308442e-04 -4.577642e-06  8.138018e-05 -2.087403e-03
 [72,] -3.247273e-05  7.500000e-02 -1.119773e-04 -1.640625e-02  1.831030e-05
 [73,]  8.496475e-03 -7.503231e-06 -1.833089e-03 -1.302083e-04 -9.269929e-18
 [74,] -3.814600e-07 -1.809909e-02  2.929370e-03 -1.302083e-04 -2.582747e-07
 [75,]  1.236977e-03 -8.463544e-03  7.120572e-05 -1.666667e-02  6.096686e-06
 [76,] -5.533854e-04 -9.423955e-03 -6.734848e-04  3.320312e-02 -6.103547e-06
 [77,] -3.975644e-09 -2.604210e-04 -6.511609e-05  2.604561e-04  5.208325e-03
 [78,]  4.134560e-03  4.375019e-02 -4.622428e-03 -1.679688e-02 -1.041667e-03
 [79,] -5.157789e-04 -1.667538e-02 -1.681646e-05 -4.882830e-05 -8.138021e-06
 [80,] -1.017255e-06 -1.680552e-02 -1.271565e-05 -3.333333e-02 -4.069571e-06
 [81,] -4.166285e-03 -8.332699e-03 -2.089508e-03 -1.666667e-02 -4.073015e-06
 [82,] -4.427737e-03 -1.359340e-04 -2.093989e-03 -1.647665e-08  1.536682e-08
 [83,] -1.986958e-09 -6.250257e-03 -5.208353e-04 -1.666667e-02 -4.077951e-06
 [84,] -2.960900e-17 -2.483527e-10 -2.543132e-07 -2.484734e-10 -2.543132e-07
 [85,]  1.367156e-03 -8.333016e-03 -2.026557e-06  3.331705e-02 -3.104409e-11
 [86,] -2.604167e-04 -3.333333e-02 -6.713867e-05 -1.302084e-04 -1.041675e-03
 [87,] -4.493205e-03  4.166157e-03 -3.261582e-03 -3.333335e-02 -1.047775e-03
 [88,] -4.199221e-03 -3.450521e-02 -2.545228e-03  2.604085e-04 -1.045737e-03
 [89,] -2.930005e-04 -1.679687e-02 -1.343330e-04 -1.301845e-04 -4.073511e-06
 [90,]  7.813247e-03  3.306071e-05  1.045327e-02  2.473826e-10  2.234204e-09
 [91,]  8.333333e-03 -8.202699e-06 -2.144440e-03 -1.302163e-04  8.132555e-06
 [92,]  8.137719e-03 -1.471367e-02 -2.215854e-03  1.139256e-04 -2.289191e-06
 [93,] -2.278666e-04  1.041665e-03 -1.106773e-03 -1.627610e-05 -4.967054e-09
 [94,]  1.302093e-03 -2.213595e-03  2.018227e-03 -1.302083e-04  7.946801e-09
 [95,] -3.814697e-07 -8.333524e-03 -1.220704e-05  3.333333e-02  5.196125e-03
 [96,] -3.256996e-05  1.041664e-03 -1.046008e-03 -1.627604e-05 -4.170994e-03
 [97,]  1.401619e-16  1.416585e-01 -1.220703e-05 -1.666667e-02 -4.069011e-06
 [98,]  3.654510e-07 -6.993612e-06 -1.034737e-05 -1.320586e-10 -2.297511e-06
 [99,]  8.342487e-03 -1.532227e-04  1.036986e-02 -1.302163e-04 -1.044722e-03
[100,] -3.255214e-05 -8.333398e-03 -7.949469e-09 -1.668295e-02 -1.241764e-10
               [,21]         [,22]         [,23]         [,24]         [,25]
  [1,] -1.666667e-02 -3.051932e-06  6.170012e-10 -5.614150e-23  3.880511e-12
  [2,] -2.543248e-07 -2.083333e-03 -3.253248e-05 -5.086360e-07  2.543015e-07
  [3,] -8.333267e-03 -1.043599e-02 -8.365885e-03 -7.307371e-03 -8.349228e-03
  [4,] -1.667042e-02 -3.257756e-04 -1.403854e-04 -8.011369e-06  4.189815e-05
  [5,] -2.543209e-07 -1.627604e-05 -6.561667e-05  5.045255e-04 -1.630784e-05
  [6,]  1.666463e-02  1.457748e-02  1.666463e-02 -3.277285e-08 -2.851322e-07
  [7,]  1.666438e-02  2.909749e-02 -1.673381e-02 -4.909287e-10  3.492412e-11
  [8,] -8.337466e-03 -7.169851e-03 -8.498128e-03 -5.251567e-04  6.357828e-08
  [9,] -8.333334e-03 -8.414714e-03 -8.406576e-03 -1.220728e-05 -8.138269e-06
 [10,]  6.357673e-07 -8.443196e-05 -6.510418e-05 -2.848304e-05 -1.627606e-05
 [11,]  2.499993e-02  2.498042e-02  2.496185e-02  4.114634e-02 -8.341789e-03
 [12,] -1.666679e-02 -2.543133e-07 -5.086263e-07 -4.964034e-10 -2.543132e-07
 [13,] -7.761021e-12 -8.138033e-05 -6.510355e-05 -1.627605e-05 -1.627600e-05
 [14,] -4.533410e-16  9.765625e-04  3.250003e-04 -4.100800e-06 -3.178914e-08
 [15,] -2.483527e-10 -2.099610e-03 -8.138083e-06 -8.138269e-06 -8.138269e-06
 [16,] -3.814697e-07 -4.199219e-03 -3.356940e-05 -5.533854e-04 -3.255208e-05
 [17,]  2.499987e-02 -8.610026e-03 -8.341980e-03 -8.333397e-03 -8.292706e-03
 [18,] -2.058351e-06 -2.173615e-03  6.663004e-05 -4.323324e-06 -8.455916e-06
 [19,] -1.666667e-02 -1.681315e-02 -1.640625e-02 -1.658529e-02  3.341471e-02
 [20,] -2.034505e-06 -4.323697e-06  1.016799e-05 -4.069509e-06 -2.543132e-07
 [21,]  1.583445e-01  2.499593e-02 -2.034517e-06 -8.333206e-03 -8.333397e-03
 [22,]  2.499593e-02  8.867823e-02  1.220690e-05 -8.349608e-03 -8.366140e-03
 [23,] -2.034517e-06  1.220690e-05  7.554171e-02  4.166667e-02 -8.341471e-03
 [24,] -8.333206e-03 -8.349608e-03  4.166667e-02  4.385316e-02 -8.252049e-03
 [25,] -8.333397e-03 -8.366140e-03 -8.341471e-03 -8.252049e-03  4.179049e-02
 [26,]  8.333333e-03  8.069610e-03 -1.666769e-02 -8.333334e-03 -8.333588e-03
 [27,] -8.333659e-03 -1.067708e-02  4.166667e-02  4.166641e-02 -8.333015e-03
 [28,] -1.666667e-02 -3.255208e-04 -9.765613e-05  2.079264e-03 -1.940279e-11
 [29,] -2.500025e-02 -8.857473e-03 -8.333333e-03 -9.677449e-16 -2.543132e-07
 [30,]  2.500057e-02 -1.217473e-02 -8.398438e-03 -8.333586e-03 -8.333651e-03
 [31,]  7.501036e-02 -8.337657e-03  4.163208e-02  4.166676e-02 -8.333683e-03
 [32,] -1.666694e-02 -3.306075e-06 -1.029255e-06 -1.552204e-11 -2.543326e-07
 [33,] -5.000637e-02 -8.341471e-05 -6.917318e-05  1.018442e-14 -1.160562e-14
 [34,] -2.049177e-06 -2.119955e-03 -9.562179e-05  4.068762e-06 -2.441424e-05
 [35,] -6.361709e-08 -2.544043e-07 -1.940161e-10 -3.941817e-06 -3.178371e-07
 [36,] -8.195638e-09 -5.371096e-04 -8.126224e-06 -7.450584e-10  4.068986e-05
 [37,] -1.995037e-06 -7.119701e-06 -3.509938e-05 -3.054932e-08 -3.205690e-08
 [38,] -4.167074e-02 -7.024130e-03 -8.337383e-03 -8.333363e-03 -8.333365e-03
 [39,] -8.467275e-09 -1.678521e-05 -8.138091e-06 -8.135995e-06 -8.645677e-06
 [40,] -7.202229e-08 -4.166666e-03  2.543069e-06 -2.533197e-07 -6.407502e-08
 [41,] -2.098087e-06  3.865547e-05 -2.543260e-06  8.112540e-05  6.504061e-05
 [42,]  8.331171e-03  1.846593e-02  3.332265e-02 -4.069274e-06 -8.392551e-06
 [43,] -1.940289e-11 -2.360026e-03 -8.646527e-06  5.861861e-15 -8.138040e-06
 [44,] -8.333405e-03 -6.967418e-03 -8.333338e-03 -7.340782e-03  4.161787e-02
 [45,] -2.042468e-06 -4.069011e-06 -2.014653e-06 -1.746893e-11 -1.553341e-11
 [46,] -2.500014e-02  2.080027e-03  1.663411e-02  1.041634e-03 -2.863817e-07
 [47,] -8.333460e-03  4.174805e-02 -8.293661e-03 -8.333335e-03 -8.341471e-03
 [48,]  4.166667e-02  7.535807e-03 -1.666667e-02 -8.353679e-03 -8.349610e-03
 [49,] -8.335376e-03 -8.487193e-03 -8.530680e-03 -8.349641e-03  4.165163e-02
 [50,] -4.626018e-18 -2.769470e-04 -1.021288e-06 -1.630833e-05 -1.503627e-05
 [51,] -1.666673e-02 -6.510429e-05 -6.510430e-05 -4.355074e-06  2.860945e-07
 [52,] -8.333333e-03 -8.417765e-03 -8.430993e-03 -5.167643e-04 -1.627605e-05
 [53,]  2.499981e-02 -2.579753e-02 -2.504069e-02 -8.333270e-03 -8.341599e-03
 [54,]  8.333123e-02  8.744303e-03 -7.528483e-05  1.017729e-03 -2.450960e-05
 [55,] -2.500006e-02 -2.470703e-02 -2.506256e-02 -8.365791e-03 -8.365981e-03
 [56,] -1.666674e-02 -2.932230e-04 -8.138087e-06  8.147558e-05  7.289249e-05
 [57,] -8.333460e-03  8.330027e-03 -1.666667e-02 -8.333328e-03  4.166641e-02
 [58,] -8.333333e-03 -8.365885e-03 -8.178711e-03 -1.627604e-05 -2.441406e-05
 [59,] -1.666667e-02  2.055664e-02 -4.069018e-05  1.041603e-03 -8.201615e-06
 [60,] -3.333737e-02 -8.951823e-05 -4.475911e-05 -5.412102e-04 -1.630783e-05
 [61,] -8.339564e-03 -8.365123e-03  4.166056e-02  4.164632e-02 -8.349864e-03
 [62,]  5.722356e-07 -1.678465e-05 -4.069416e-05 -5.210882e-04 -5.658483e-06
 [63,] -2.042705e-06 -8.850121e-05  8.748384e-05 -1.041699e-03  4.065806e-05
 [64,] -8.335455e-03 -8.712769e-03 -8.454387e-03 -2.619961e-10 -2.561137e-10
 [65,] -1.589845e-08 -2.604169e-04 -5.081335e-07 -3.178914e-08 -3.179304e-08
 [66,] -2.499975e-02 -1.067708e-02 -8.333337e-03 -8.337530e-03 -8.333460e-03
 [67,] -8.335368e-03  5.210470e-02 -8.398442e-03 -8.333334e-03 -8.333842e-03
 [68,] -8.333333e-03 -8.336385e-03 -8.333337e-03 -8.333333e-03 -8.333333e-03
 [69,] -1.666680e-02 -4.882813e-05  1.627604e-04 -4.857382e-05 -4.895529e-05
 [70,] -8.333334e-03 -1.264648e-02 -3.308105e-02 -8.333334e-03 -8.292642e-03
 [71,] -8.333460e-03 -7.047526e-03 -8.333842e-03  7.731119e-05  8.138018e-05
 [72,] -2.498989e-02  4.159749e-02 -8.433024e-03 -8.337657e-03 -8.333015e-03
 [73,] -2.500013e-02 -2.705180e-02 -5.696615e-05  4.224398e-15 -8.138021e-06
 [74,]  8.333391e-02 -8.466085e-04 -6.510815e-05 -2.543151e-07 -3.178992e-07
 [75,] -8.335368e-03 -8.597819e-03  4.161173e-02  4.114176e-02 -8.333333e-03
 [76,] -8.335431e-03 -8.671061e-03 -8.449300e-03 -9.354973e-03 -8.252080e-03
 [77,] -8.333341e-03 -8.919271e-03 -8.007812e-03 -7.466957e-10 -2.677628e-10
 [78,]  4.166654e-02 -1.217448e-02 -8.235677e-03 -8.333365e-03 -8.333365e-03
 [79,] -1.666667e-02 -6.510446e-05 -8.646647e-06 -1.074060e-03 -5.680597e-05
 [80,] -1.666667e-02  3.305664e-02 -1.667531e-02 -1.667073e-02 -1.667480e-02
 [81,] -8.312805e-03 -1.042786e-02  4.166259e-02  4.166679e-02 -8.333397e-03
 [82,] -9.588742e-08 -2.363078e-03 -8.650877e-06  1.041666e-03 -8.138448e-06
 [83,] -1.666692e-02  3.333028e-02 -1.666667e-02 -8.312990e-03 -8.333334e-03
 [84,] -8.333334e-03 -8.333588e-03 -8.333333e-03 -2.483526e-10 -2.545615e-07
 [85,] -8.333294e-03 -8.352661e-03 -8.333333e-03 -8.870474e-03 -8.349641e-03
 [86,] -3.333333e-02 -6.815588e-05 -6.508802e-05 -5.208333e-04 -1.554099e-11
 [87,]  9.999782e-02 -1.875407e-02 -1.673432e-02 -1.562881e-02 -1.666679e-02
 [88,] -3.333341e-02 -2.411906e-03  4.882811e-04 -3.561626e-06 -6.231712e-08
 [89,] -1.666669e-02 -3.255208e-04 -9.766029e-05  1.037597e-03 -3.880511e-12
 [90,] -2.543132e-07 -2.118937e-03 -1.627617e-05 -1.041667e-03  3.255208e-05
 [91,]  8.329193e-03  6.572469e-03  3.326825e-02  6.665770e-07 -8.042657e-06
 [92,] -2.500217e-02 -1.093368e-02  1.692505e-02 -5.371081e-04 -1.653053e-05
 [93,] -5.944346e-17 -1.627617e-05 -3.255227e-05 -5.371069e-04 -1.627604e-05
 [94,] -8.333333e-03 -8.658854e-03 -8.398437e-03 -5.208651e-04 -3.178914e-08
 [95,] -8.332698e-03 -8.333333e-03 -8.333333e-03 -8.321159e-03  4.166663e-02
 [96,] -4.440894e-17  8.112589e-05  1.241763e-10 -2.034505e-05 -1.653035e-05
 [97,]  4.166667e-02 -8.349610e-03 -8.341471e-03 -8.312989e-03 -8.341472e-03
 [98,] -2.415983e-06 -2.059936e-05 -1.015602e-05 -5.044669e-10 -8.392295e-06
 [99,] -7.947286e-09 -2.458191e-03 -9.104417e-05 -4.132589e-06 -2.346039e-05
[100,] -1.666667e-02  3.331706e-02 -1.666667e-02 -8.349641e-03 -8.349641e-03
               [,26]         [,27]         [,28]         [,29]         [,30]
  [1,] -1.036582e-03  4.166658e-03 -1.249996e-02 -1.666158e-02 -1.979167e-02
  [2,] -7.392858e-09 -2.604167e-03 -3.580730e-04 -2.544373e-07 -2.083588e-03
  [3,] -8.334417e-03 -1.041724e-02  1.009115e-03 -7.827759e-04 -1.250032e-02
  [4,] -1.324545e-04 -1.302734e-04 -1.693522e-02 -1.614609e-02 -1.673209e-02
  [5,] -1.025200e-06 -5.205791e-04 -6.510423e-05  2.543132e-07 -1.041921e-03
  [6,] -5.209608e-03 -3.645834e-03 -1.562500e-03 -4.167938e-03  1.874974e-02
  [7,]  4.166666e-02 -4.166412e-03 -1.673177e-02 -2.500051e-02  2.493464e-02
  [8,] -4.299166e-03 -1.298914e-04 -4.272461e-04 -3.646088e-03 -1.305262e-04
  [9,] -5.208332e-03 -2.083333e-03 -2.160645e-03  2.083333e-02 -6.510417e-05
 [10,] -1.011293e-06 -2.582870e-07 -7.731120e-05 -1.271566e-06 -6.447034e-05
 [11,]  3.333103e-02  4.166660e-02 -5.533934e-04 -7.553355e-03 -8.333651e-03
 [12,]  5.207065e-03 -1.041916e-03  8.229167e-02  8.333359e-02 -1.770872e-02
 [13,] -1.041667e-03 -1.562500e-03  1.497396e-03 -1.241763e-10  9.765625e-04
 [14,] -2.614578e-04 -2.604167e-04 -3.295898e-04 -5.208333e-04 -6.510417e-05
 [15,] -2.011705e-08  9.895832e-03 -5.289714e-04 -1.174042e-13 -5.208333e-03
 [16,] -2.040528e-06  8.333331e-03 -5.533854e-04 -7.804871e-04 -8.333717e-03
 [17,] -7.683295e-03 -6.380459e-03 -1.471354e-02 -1.614609e-02  1.260415e-01
 [18,]  2.779564e-06 -2.604228e-03 -2.644936e-04 -2.288818e-06 -5.273745e-03
 [19,]  3.333333e-02 -1.666667e-02 -1.302163e-04 -1.288451e-13 -1.679688e-02
 [20,] -1.040394e-03 -1.041670e-03 -1.045736e-03 -2.546857e-07 -1.041926e-03
 [21,]  8.333333e-03 -8.333659e-03 -1.666667e-02 -2.500025e-02  2.500057e-02
 [22,]  8.069610e-03 -1.067708e-02 -3.255208e-04 -8.857473e-03 -1.217473e-02
 [23,] -1.666769e-02  4.166667e-02 -9.765613e-05 -8.333333e-03 -8.398438e-03
 [24,] -8.333334e-03  4.166641e-02  2.079264e-03 -9.677449e-16 -8.333586e-03
 [25,] -8.333588e-03 -8.333015e-03 -1.940279e-11 -2.543132e-07 -8.333651e-03
 [26,]  6.837609e-02 -9.505206e-03 -1.171875e-03 -3.641002e-03 -9.375255e-03
 [27,] -9.505206e-03  6.054827e-02  4.557284e-03 -2.601625e-04 -1.458364e-02
 [28,] -1.171875e-03  4.557284e-03  9.438887e-02  8.307292e-02 -1.569010e-02
 [29,] -3.641002e-03 -2.601625e-04  8.307292e-02  1.075595e-01 -1.666565e-02
 [30,] -9.375255e-03 -1.458364e-02 -1.569010e-02 -1.666565e-02  1.763694e-01
 [31,] -9.375247e-03  4.687468e-02 -1.149089e-02 -1.666718e-02 -2.604211e-02
 [32,] -2.086568e-03 -2.082332e-03 -1.875002e-02 -1.666845e-02 -1.875051e-02
 [33,] -4.086892e-06  2.453725e-07  4.993489e-02  4.999898e-02 -5.006536e-02
 [34,] -1.813413e-08 -2.604185e-03 -4.272620e-04  2.470431e-14 -5.208335e-03
 [35,] -2.582878e-07 -5.572419e-08 -4.069135e-06 -2.543132e-07 -3.097821e-07
 [36,] -2.604569e-04 -2.604246e-04  5.208254e-04  2.604167e-04 -1.490359e-09
 [37,] -1.043725e-03  5.208326e-03  5.175773e-03 -1.017377e-06 -1.041667e-03
 [38,]  4.049170e-02 -9.505208e-03 -3.450521e-02 -3.125305e-02  6.354167e-02
 [39,]  2.542138e-06 -5.207936e-04 -5.045653e-04 -5.086264e-07 -1.042174e-03
 [40,] -1.017811e-06 -4.166738e-03 -7.947301e-09  1.231419e-14 -8.333015e-03
 [41,]  3.031288e-06 -6.767999e-08  1.627604e-04 -2.033884e-06  3.154079e-07
 [42,] -8.459702e-03 -2.213033e-03  6.469727e-04 -8.587646e-03 -4.165522e-03
 [43,] -1.172893e-03 -3.255208e-03 -1.171875e-03 -2.604168e-04 -5.208333e-03
 [44,] -9.504962e-03 -9.504900e-03 -1.302162e-04  5.195616e-04 -9.375316e-03
 [45,] -2.582625e-08 -1.562509e-03  1.562492e-03  1.800042e-14 -1.746514e-11
 [46,] -4.167939e-03 -2.082832e-03 -1.565756e-02 -2.161611e-02 -2.083372e-02
 [47,] -8.323186e-03 -8.854417e-03 -5.208334e-04 -2.543132e-07 -9.375132e-03
 [48,]  1.549477e-02 -1.367188e-02 -1.990153e-02 -2.109375e-02  3.020833e-02
 [49,] -8.334625e-03 -8.333344e-03  1.953045e-04 -1.271566e-06 -8.463798e-03
 [50,] -1.324976e-04 -1.171877e-03 -1.171875e-03 -2.606710e-04 -2.083589e-03
 [51,] -1.041589e-03 -2.083018e-03 -1.569417e-02 -1.666667e-02 -7.356836e-03
 [52,]  1.040641e-03 -1.562500e-03 -2.185059e-03 -4.948934e-03  9.765625e-04
 [53,] -1.679690e-02 -1.054644e-02 -1.627604e-04 -8.593241e-03  3.749980e-02
 [54,] -1.041685e-03  1.041602e-03 -1.046549e-02 -1.744792e-02 -2.571621e-02
 [55,]  3.333231e-02 -8.333398e-03 -6.510417e-05  1.666667e-02 -8.007878e-03
 [56,] -1.304627e-04  6.509701e-04 -1.679684e-02 -1.692581e-02 -1.666546e-02
 [57,]  1.145706e-02 -9.375255e-03 -1.770833e-02 -2.083486e-02 -1.979205e-02
 [58,] -6.250000e-03  1.041667e-02  1.038411e-02 -4.166667e-03 -2.083333e-03
 [59,] -1.302108e-04 -4.296877e-03 -1.500651e-02 -1.770833e-02 -2.500000e-02
 [60,]  5.915272e-17 -1.041683e-03  6.855060e-02  6.588542e-02 -2.923177e-02
 [61,] -8.328502e-03  4.166718e-02 -4.069026e-06  4.578257e-06 -8.333715e-03
 [62,] -1.042181e-03 -1.041985e-03 -1.595052e-03 -7.820129e-04 -1.041602e-03
 [63,] -1.042690e-03 -1.041669e-03 -2.180998e-03 -1.563517e-03 -1.106765e-03
 [64,] -4.299942e-03 -1.304707e-04 -2.604246e-04 -4.428354e-03 -1.303355e-04
