 [7,]  0.000 -0.007  0.000  0.000 -0.008 -0.006  0.000  0.000  0.000  0.000
 [8,] -0.009 -0.008  0.000 -0.009  0.000 -0.006  0.000  0.000  0.000 -0.009
 [9,] -0.009 -0.010  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
[10,]  0.000 -0.006 -0.007 -0.006 -0.006 -0.007  0.000 -0.009  0.000  0.000
[11,] -0.009  0.000 -0.007  0.000 -0.006  0.000 -0.007 -0.010 -0.006  0.000
[12,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.010 -0.006 -0.010
[13,]  0.000  0.000  0.000 -0.008  0.000 -0.007  0.000  0.000 -0.007  0.000
[14,] -0.006 -0.009 -0.005 -0.005  0.000 -0.005  0.000 -0.006  0.000  0.000
[15,]  0.000  0.000 -0.005  0.000 -0.008  0.000  0.000  0.000  0.000  0.000
[16,] -0.008 -0.007 -0.009 -0.005 -0.006 -0.007  0.000 -0.006  0.000  0.000
[17,]  0.000 -0.008 -0.007  0.000  0.000 -0.009 -0.006  0.000  0.000 -0.007
[18,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.006 -0.007  0.000  0.000
[19,] -0.009 -0.009 -0.006 -0.006 -0.009  0.000 -0.009 -0.009 -0.006  0.000
[20,]  0.000  0.000  0.000  0.000 -0.010 -0.010  0.000 -0.007 -0.008 -0.009
[21,]  0.000 -0.008 -0.007  0.000 -0.009 -0.007  0.000  0.000 -0.007 -0.009
[22,] -0.007 -0.008  0.000 -0.010 -0.007  0.000  0.000  0.000 -0.005 -0.006
[23,] -0.010 -0.010  0.000  0.000  0.000 -0.008 -0.009  0.000  0.000  0.000
[24,] -0.008 -0.007  0.000  0.000 -0.010  0.000 -0.009  0.000  0.000 -0.008
[25,]  0.000  0.000 -0.007 -0.010 -0.008  0.000  0.000 -0.010 -0.006 -0.007
[26,]  0.000 -0.006  0.000 -0.007  0.000 -0.009  0.000 -0.009  0.000  0.000
[27,]  0.000  0.000 -0.009 -0.009 -0.006 -0.008  0.000  0.000 -0.008 -0.006
[28,]  0.000  0.000  0.000 -0.005 -0.006 -0.008 -0.008  0.000  0.000  0.000
[29,]  0.000 -0.008 -0.009  0.000  0.000  0.000 -0.007  0.000 -0.007  0.000
[30,]  0.000  0.000 -0.005  0.000 -0.009  0.000 -0.005 -0.006  0.000 -0.009
[31,] -0.007 -0.007  0.000 -0.006 -0.009  0.000  0.000  0.000  0.000  0.000
[32,] -0.007 -0.009 -0.006  0.000 -0.009 -0.008  0.000 -0.006 -0.006 -0.008
[33,] -0.008 -0.006  0.000  0.000 -0.010 -0.007  0.000 -0.006  0.000 -0.008
[34,]  0.000  0.000  0.000 -0.006 -0.010  0.000 -0.009 -0.005 -0.008  0.000
[35,]  0.000  0.000  0.000  0.000 -0.006  0.000 -0.006  0.000  0.000  0.000
[36,]  0.000 -0.007 -0.007 -0.009 -0.009 -0.006 -0.007  0.000 -0.006 -0.007
[37,]  0.000 -0.009 -0.007  0.000  0.000  0.000  0.000  0.000  0.000  0.000
[38,]  0.000 -0.010 -0.006 -0.010  0.000 -0.007  0.000  0.000 -0.007 -0.007
[39,]  0.000 -0.005 -0.007 -0.007 -0.008  0.000 -0.010 -0.007 -0.009  0.000
[40,]  0.000 -0.010 -0.009  0.000  0.000 -0.009  0.000 -0.005  0.000 -0.008
[41,]  0.000  0.000 -0.005  0.000 -0.005  0.000  0.000 -0.009 -0.008  0.000
[42,] -0.009  0.000 -0.008 -0.006 -0.007  0.000  0.000  0.000 -0.007 -0.005
[43,] -0.009  0.000 -0.009  0.000 -0.005 -0.009  0.000  0.000 -0.007  0.000
[44,] -0.009  0.000  0.000 -0.007 -0.006  0.000 -0.006 -0.008 -0.008 -0.008
[45,]  0.000 -0.006  0.000  0.000  0.000  0.000 -0.009 -0.009 -0.008 -0.009
[46,] -0.005  0.000  0.000 -0.006  0.000  0.000  0.000  0.000 -0.010 -0.010
[47,]  0.000 -0.007 -0.008  0.000  0.000  0.000  0.000 -0.009 -0.009 -0.009
[48,] -0.008 -0.007  0.000  0.000 -0.005  0.000  0.000 -0.009  0.000  0.000
[49,]  0.000  0.000 -0.006  0.000 -0.006 -0.009  0.000  0.000  0.000  0.000
[50,]  0.000 -0.009  0.000 -0.008  0.000 -0.005  0.000  0.000  0.000  0.000
       [,11]  [,12]  [,13]  [,14]  [,15]  [,16]  [,17]  [,18]  [,19]  [,20]
 [1,] -0.009  0.000  0.000 -0.006  0.000 -0.008  0.000  0.000 -0.009  0.000
 [2,]  0.000  0.000  0.000 -0.009  0.000 -0.007 -0.008  0.000 -0.009  0.000
 [3,] -0.007  0.000  0.000 -0.005 -0.005 -0.009 -0.007  0.000 -0.006  0.000
 [4,]  0.000  0.000 -0.008 -0.005  0.000 -0.005  0.000  0.000 -0.006  0.000
 [5,] -0.006  0.000  0.000  0.000 -0.008 -0.006  0.000  0.000 -0.009 -0.010
 [6,]  0.000  0.000 -0.007 -0.005  0.000 -0.007 -0.009  0.000  0.000 -0.010
 [7,] -0.007  0.000  0.000  0.000  0.000  0.000 -0.006 -0.006 -0.009  0.000
 [8,] -0.010 -0.010  0.000 -0.006  0.000 -0.006  0.000 -0.007 -0.009 -0.007
 [9,] -0.006 -0.006 -0.007  0.000  0.000  0.000  0.000  0.000 -0.006 -0.008
[10,]  0.000 -0.010  0.000  0.000  0.000  0.000 -0.007  0.000  0.000 -0.009
[11,]  0.000 -0.006 -0.005  0.000 -0.007 -0.009 -0.005  0.000 -0.008  0.000
[12,] -0.006  0.000 -0.006  0.000 -0.008 -0.006 -0.008  0.000  0.000 -0.006
[13,] -0.005 -0.006  0.000 -0.009  0.000  0.000 -0.005  0.000  0.000 -0.006
[14,]  0.000  0.000 -0.009  0.000 -0.006  0.000 -0.008 -0.008  0.000 -0.005
[15,] -0.007 -0.008  0.000 -0.006  0.000 -0.008 -0.008 -0.009 -0.009  0.000
[16,] -0.009 -0.006  0.000  0.000 -0.008  0.000 -0.007  0.000  0.000  0.000
[17,] -0.005 -0.008 -0.005 -0.008 -0.008 -0.007  0.000  0.000 -0.009  0.000
[18,]  0.000  0.000  0.000 -0.008 -0.009  0.000  0.000  0.000 -0.009 -0.008
[19,] -0.008  0.000  0.000  0.000 -0.009  0.000 -0.009 -0.009  0.000  0.000
[20,]  0.000 -0.006 -0.006 -0.005  0.000  0.000  0.000 -0.008  0.000  0.000
[21,] -0.005  0.000  0.000  0.000  0.000 -0.006  0.000  0.000 -0.006 -0.007
[22,] -0.007  0.000 -0.008 -0.005 -0.006 -0.010  0.000 -0.009  0.000 -0.006
[23,] -0.006  0.000  0.000 -0.008  0.000  0.000  0.000 -0.007 -0.007  0.000
[24,]  0.000 -0.006  0.000  0.000 -0.007  0.000  0.000  0.000  0.000 -0.007
[25,]  0.000 -0.006  0.000  0.000  0.000 -0.008  0.000 -0.005  0.000 -0.010
[26,] -0.005 -0.005 -0.009  0.000 -0.007  0.000  0.000  0.000  0.000  0.000
[27,] -0.010  0.000 -0.009  0.000  0.000  0.000 -0.007  0.000  0.000 -0.010
[28,]  0.000 -0.005 -0.005 -0.008 -0.006  0.000  0.000  0.000  0.000  0.000
[29,]  0.000 -0.009 -0.009 -0.006  0.000 -0.006  0.000 -0.009  0.000 -0.009
[30,] -0.006 -0.006  0.000  0.000 -0.005  0.000 -0.009 -0.006 -0.009 -0.005
[31,]  0.000 -0.007 -0.009  0.000 -0.007 -0.010  0.000 -0.009  0.000  0.000
[32,] -0.006 -0.010  0.000 -0.007  0.000  0.000 -0.006  0.000 -0.008 -0.007
[33,] -0.007  0.000 -0.007  0.000 -0.006 -0.006 -0.007  0.000  0.000 -0.009
[34,]  0.000  0.000  0.000 -0.006 -0.006 -0.009 -0.005  0.000 -0.007 -0.007
[35,]  0.000 -0.009  0.000 -0.008  0.000 -0.008  0.000  0.000  0.000  0.000
[36,] -0.009 -0.008 -0.009 -0.007  0.000 -0.007 -0.005 -0.008 -0.010 -0.007
[37,]  0.000 -0.007  0.000  0.000 -0.009  0.000  0.000  0.000  0.000 -0.005
[38,]  0.000 -0.006  0.000 -0.006 -0.007 -0.006  0.000  0.000  0.000 -0.006
[39,] -0.005 -0.007  0.000 -0.008  0.000  0.000  0.000 -0.006  0.000  0.000
[40,]  0.000  0.000  0.000 -0.007 -0.006 -0.008 -0.005 -0.008 -0.009 -0.008
[41,] -0.007  0.000  0.000  0.000 -0.007  0.000  0.000  0.000 -0.010  0.000
[42,]  0.000 -0.008 -0.009 -0.007 -0.008  0.000  0.000 -0.010  0.000  0.000
[43,] -0.009  0.000  0.000  0.000 -0.007 -0.007  0.000 -0.005 -0.009  0.000
[44,] -0.006 -0.007  0.000  0.000  0.000 -0.008  0.000  0.000 -0.008  0.000
[45,] -0.009 -0.006 -0.008  0.000  0.000  0.000  0.000 -0.006  0.000  0.000
[46,] -0.009 -0.007  0.000 -0.007  0.000 -0.008  0.000  0.000  0.000  0.000
[47,]  0.000  0.000  0.000 -0.008  0.000  0.000 -0.008 -0.009  0.000  0.000
[48,] -0.008  0.000  0.000 -0.009 -0.007  0.000  0.000 -0.010 -0.005  0.000
[49,] -0.007  0.000 -0.006 -0.008  0.000 -0.009 -0.007  0.000  0.000  0.000
[50,]  0.000  0.000 -0.008  0.000 -0.005 -0.007  0.000 -0.009  0.000  0.000
       [,21]  [,22]  [,23]  [,24]  [,25]  [,26]  [,27]  [,28]  [,29]  [,30]
 [1,]  0.000 -0.007 -0.010 -0.008  0.000  0.000  0.000  0.000  0.000  0.000
 [2,] -0.008 -0.008 -0.010 -0.007  0.000 -0.006  0.000  0.000 -0.008  0.000
 [3,] -0.007  0.000  0.000  0.000 -0.007  0.000 -0.009  0.000 -0.009 -0.005
 [4,]  0.000 -0.010  0.000  0.000 -0.010 -0.007 -0.009 -0.005  0.000  0.000
 [5,] -0.009 -0.007  0.000 -0.010 -0.008  0.000 -0.006 -0.006  0.000 -0.009
 [6,] -0.007  0.000 -0.008  0.000  0.000 -0.009 -0.008 -0.008  0.000  0.000
 [7,]  0.000  0.000 -0.009 -0.009  0.000  0.000  0.000 -0.008 -0.007 -0.005
 [8,]  0.000  0.000  0.000  0.000 -0.010 -0.009  0.000  0.000  0.000 -0.006
 [9,] -0.007 -0.005  0.000  0.000 -0.006  0.000 -0.008  0.000 -0.007  0.000
[10,] -0.009 -0.006  0.000 -0.008 -0.007  0.000 -0.006  0.000  0.000 -0.009
[11,] -0.005 -0.007 -0.006  0.000  0.000 -0.005 -0.010  0.000  0.000 -0.006
[12,]  0.000  0.000  0.000 -0.006 -0.006 -0.005  0.000 -0.005 -0.009 -0.006
[13,]  0.000 -0.008  0.000  0.000  0.000 -0.009 -0.009 -0.005 -0.009  0.000
[14,]  0.000 -0.005 -0.008  0.000  0.000  0.000  0.000 -0.008 -0.006  0.000
[15,]  0.000 -0.006  0.000 -0.007  0.000 -0.007  0.000 -0.006  0.000 -0.005
[16,] -0.006 -0.010  0.000  0.000 -0.008  0.000  0.000  0.000 -0.006  0.000
[17,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.007  0.000  0.000 -0.009
[18,]  0.000 -0.009 -0.007  0.000 -0.005  0.000  0.000  0.000 -0.009 -0.006
[19,] -0.006  0.000 -0.007  0.000  0.000  0.000  0.000  0.000  0.000 -0.009
[20,] -0.007 -0.006  0.000 -0.007 -0.010  0.000 -0.010  0.000 -0.009 -0.005
[21,]  0.000  0.000 -0.007 -0.009  0.000  0.000  0.000  0.000  0.000  0.000
[22,]  0.000  0.000 -0.008  0.000 -0.006 -0.005  0.000  0.000 -0.009  0.000
[23,] -0.007 -0.008  0.000 -0.007  0.000  0.000 -0.007 -0.006  0.000  0.000
[24,] -0.009  0.000 -0.007  0.000  0.000  0.000 -0.007 -0.009 -0.010 -0.007
[25,]  0.000 -0.006  0.000  0.000  0.000  0.000  0.000 -0.008  0.000  0.000
[26,]  0.000 -0.005  0.000  0.000  0.000  0.000  0.000 -0.006 -0.006  0.000
[27,]  0.000  0.000 -0.007 -0.007  0.000  0.000  0.000  0.000  0.000  0.000
[28,]  0.000  0.000 -0.006 -0.009 -0.008 -0.006  0.000  0.000  0.000 -0.010
[29,]  0.000 -0.009  0.000 -0.010  0.000 -0.006  0.000  0.000  0.000  0.000
[30,]  0.000  0.000  0.000 -0.007  0.000  0.000  0.000 -0.010  0.000  0.000
[31,] -0.007 -0.007 -0.005  0.000 -0.007 -0.010  0.000 -0.006  0.000 -0.009
[32,]  0.000  0.000  0.000  0.000 -0.007 -0.007 -0.006  0.000 -0.008 -0.009
[33,] -0.010 -0.009  0.000 -0.008 -0.007  0.000  0.000 -0.006 -0.007 -0.006
[34,]  0.000 -0.009  0.000  0.000 -0.006  0.000 -0.008 -0.008 -0.006 -0.008
[35,] -0.010  0.000  0.000 -0.006 -0.008  0.000 -0.005 -0.009  0.000  0.000
[36,]  0.000 -0.007  0.000 -0.009  0.000  0.000  0.000  0.000 -0.007  0.000
[37,] -0.009  0.000 -0.006 -0.010 -0.007 -0.007  0.000  0.000 -0.006  0.000
[38,]  0.000 -0.009  0.000  0.000 -0.006 -0.006 -0.010  0.000 -0.005 -0.007
[39,] -0.009  0.000 -0.009 -0.007 -0.008  0.000 -0.007 -0.007  0.000 -0.007
[40,] -0.006  0.000  0.000  0.000  0.000 -0.009  0.000 -0.006 -0.010  0.000
[41,]  0.000 -0.009 -0.010  0.000  0.000 -0.006 -0.009  0.000  0.000  0.000
[42,] -0.005 -0.010 -0.009 -0.006 -0.007  0.000 -0.006  0.000 -0.008 -0.007
[43,] -0.007 -0.008  0.000 -0.007  0.000 -0.008  0.000  0.000  0.000  0.000
[44,]  0.000 -0.006 -0.007  0.000  0.000 -0.006 -0.010 -0.007 -0.008 -0.009
[45,]  0.000 -0.010 -0.006  0.000  0.000  0.000  0.000 -0.008  0.000  0.000
[46,] -0.006 -0.008  0.000 -0.007  0.000 -0.006  0.000 -0.006  0.000  0.000
[47,] -0.010  0.000 -0.005 -0.007  0.000  0.000  0.000  0.000  0.000 -0.010
[48,]  0.000  0.000  0.000  0.000 -0.006  0.000  0.000  0.000 -0.008 -0.008
[49,] -0.006 -0.008  0.000 -0.007  0.000 -0.009 -0.007 -0.010  0.000 -0.006
[50,]  0.000 -0.006  0.000 -0.007 -0.006  0.000 -0.006  0.000 -0.008  0.000
       [,31]  [,32]  [,33]  [,34]  [,35]  [,36]  [,37]  [,38]  [,39]  [,40]
 [1,] -0.007 -0.007 -0.008  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 [2,] -0.007 -0.009 -0.006  0.000  0.000 -0.007 -0.009 -0.010 -0.005 -0.010
 [3,]  0.000 -0.006  0.000  0.000  0.000 -0.007 -0.007 -0.006 -0.007 -0.009
 [4,] -0.006  0.000  0.000 -0.006  0.000 -0.009  0.000 -0.010 -0.007  0.000
 [5,] -0.009 -0.009 -0.010 -0.010 -0.006 -0.009  0.000  0.000 -0.008  0.000
 [6,]  0.000 -0.008 -0.007  0.000  0.000 -0.006  0.000 -0.007  0.000 -0.009
 [7,]  0.000  0.000  0.000 -0.009 -0.006 -0.007  0.000  0.000 -0.010  0.000
 [8,]  0.000 -0.006 -0.006 -0.005  0.000  0.000  0.000  0.000 -0.007 -0.005
 [9,]  0.000 -0.006  0.000 -0.008  0.000 -0.006  0.000 -0.007 -0.009  0.000
[10,]  0.000 -0.008 -0.008  0.000  0.000 -0.007  0.000 -0.007  0.000 -0.008
[11,]  0.000 -0.006 -0.007  0.000  0.000 -0.009  0.000  0.000 -0.005  0.000
[12,] -0.007 -0.010  0.000  0.000 -0.009 -0.008 -0.007 -0.006 -0.007  0.000
[13,] -0.009  0.000 -0.007  0.000  0.000 -0.009  0.000  0.000  0.000  0.000
[14,]  0.000 -0.007  0.000 -0.006 -0.008 -0.007  0.000 -0.006 -0.008 -0.007
[15,] -0.007  0.000 -0.006 -0.006  0.000  0.000 -0.009 -0.007  0.000 -0.006
[16,] -0.010  0.000 -0.006 -0.009 -0.008 -0.007  0.000 -0.006  0.000 -0.008
[17,]  0.000 -0.006 -0.007 -0.005  0.000 -0.005  0.000  0.000  0.000 -0.005
[18,] -0.009  0.000  0.000  0.000  0.000 -0.008  0.000  0.000 -0.006 -0.008
[19,]  0.000 -0.008  0.000 -0.007  0.000 -0.010  0.000  0.000  0.000 -0.009
[20,]  0.000 -0.007 -0.009 -0.007  0.000 -0.007 -0.005 -0.006  0.000 -0.008
[21,] -0.007  0.000 -0.010  0.000 -0.010  0.000 -0.009  0.000 -0.009 -0.006
[22,] -0.007  0.000 -0.009 -0.009  0.000 -0.007  0.000 -0.009  0.000  0.000
[23,] -0.005  0.000  0.000  0.000  0.000  0.000 -0.006  0.000 -0.009  0.000
[24,]  0.000  0.000 -0.008  0.000 -0.006 -0.009 -0.010  0.000 -0.007  0.000
[25,] -0.007 -0.007 -0.007 -0.006 -0.008  0.000 -0.007 -0.006 -0.008  0.000
[26,] -0.010 -0.007  0.000  0.000  0.000  0.000 -0.007 -0.006  0.000 -0.009
[27,]  0.000 -0.006  0.000 -0.008 -0.005  0.000  0.000 -0.010 -0.007  0.000
[28,] -0.006  0.000 -0.006 -0.008 -0.009  0.000  0.000  0.000 -0.007 -0.006
[29,]  0.000 -0.008 -0.007 -0.006  0.000 -0.007 -0.006 -0.005  0.000 -0.010
[30,] -0.009 -0.009 -0.006 -0.008  0.000  0.000  0.000 -0.007 -0.007  0.000
[31,]  0.000 -0.009 -0.007 -0.009 -0.008  0.000  0.000  0.000  0.000 -0.009
[32,] -0.009  0.000  0.000 -0.008 -0.007  0.000  0.000  0.000  0.000  0.000
[33,] -0.007  0.000  0.000 -0.008 -0.006 -0.007 -0.008 -0.007  0.000  0.000
[34,] -0.009 -0.008 -0.008  0.000  0.000 -0.009  0.000  0.000 -0.007  0.000
[35,] -0.008 -0.007 -0.006  0.000  0.000  0.000  0.000  0.000  0.000 -0.006
[36,]  0.000  0.000 -0.007 -0.009  0.000  0.000  0.000 -0.007  0.000  0.000
[37,]  0.000  0.000 -0.008  0.000  0.000  0.000  0.000 -0.007 -0.007  0.000
[38,]  0.000  0.000 -0.007  0.000  0.000 -0.007 -0.007  0.000  0.000  0.000
[39,]  0.000  0.000  0.000 -0.007  0.000  0.000 -0.007  0.000  0.000 -0.009
[40,] -0.009  0.000  0.000  0.000 -0.006  0.000  0.000  0.000 -0.009  0.000
[41,] -0.008 -0.009 -0.009 -0.008  0.000 -0.005  0.000 -0.005  0.000 -0.008
[42,]  0.000 -0.005  0.000 -0.007 -0.006 -0.007 -0.010  0.000  0.000  0.000
[43,]  0.000  0.000  0.000 -0.006 -0.009 -0.008 -0.010  0.000  0.000 -0.008
[44,] -0.009 -0.006  0.000  0.000  0.000  0.000 -0.009  0.000  0.000 -0.009
[45,]  0.000 -0.008  0.000 -0.009  0.000  0.000  0.000  0.000  0.000  0.000
[46,] -0.006 -0.005  0.000 -0.008 -0.009 -0.006  0.000  0.000  0.000  0.000
[47,]  0.000 -0.007 -0.008  0.000  0.000  0.000  0.000 -0.008  0.000 -0.008
[48,]  0.000  0.000 -0.010  0.000  0.000 -0.008 -0.007 -0.005 -0.010  0.000
[49,]  0.000  0.000 -0.007 -0.009  0.000  0.000 -0.006 -0.008 -0.008 -0.005
[50,] -0.009 -0.006  0.000  0.000  0.000  0.000  0.000 -0.010  0.000  0.000
       [,41]  [,42]  [,43]  [,44]  [,45]  [,46]  [,47]  [,48]  [,49]  [,50]
 [1,]  0.000 -0.009 -0.009 -0.009  0.000 -0.005  0.000 -0.008  0.000  0.000
 [2,]  0.000  0.000  0.000  0.000 -0.006  0.000 -0.007 -0.007  0.000 -0.009
 [3,] -0.005 -0.008 -0.009  0.000  0.000  0.000 -0.008  0.000 -0.006  0.000
 [4,]  0.000 -0.006  0.000 -0.007  0.000 -0.006  0.000  0.000  0.000 -0.008
 [5,] -0.005 -0.007 -0.005 -0.006  0.000  0.000  0.000 -0.005 -0.006  0.000
 [6,]  0.000  0.000 -0.009  0.000  0.000  0.000  0.000  0.000 -0.009 -0.005
 [7,]  0.000  0.000  0.000 -0.006 -0.009  0.000  0.000  0.000  0.000  0.000
 [8,] -0.009  0.000  0.000 -0.008 -0.009  0.000 -0.009 -0.009  0.000  0.000
 [9,] -0.008 -0.007 -0.007 -0.008 -0.008 -0.010 -0.009  0.000  0.000  0.000
[10,]  0.000 -0.005  0.000 -0.008 -0.009 -0.010 -0.009  0.000  0.000  0.000
[11,] -0.007  0.000 -0.009 -0.006 -0.009 -0.009  0.000 -0.008 -0.007  0.000
[12,]  0.000 -0.008  0.000 -0.007 -0.006 -0.007  0.000  0.000  0.000  0.000
[13,]  0.000 -0.009  0.000  0.000 -0.008  0.000  0.000  0.000 -0.006 -0.008
[14,]  0.000 -0.007  0.000  0.000  0.000 -0.007 -0.008 -0.009 -0.008  0.000
[15,] -0.007 -0.008 -0.007  0.000  0.000  0.000  0.000 -0.007  0.000 -0.005
[16,]  0.000  0.000 -0.007 -0.008  0.000 -0.008  0.000  0.000 -0.009 -0.007
[17,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.008  0.000 -0.007  0.000
[18,]  0.000 -0.010 -0.005  0.000 -0.006  0.000 -0.009 -0.010  0.000 -0.009
[19,] -0.010  0.000 -0.009 -0.008  0.000  0.000  0.000 -0.005  0.000  0.000
[20,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
[21,]  0.000 -0.005 -0.007  0.000  0.000 -0.006 -0.010  0.000 -0.006  0.000
[22,] -0.009 -0.010 -0.008 -0.006 -0.010 -0.008  0.000  0.000 -0.008 -0.006
[23,] -0.010 -0.009  0.000 -0.007 -0.006  0.000 -0.005  0.000  0.000  0.000
[24,]  0.000 -0.006 -0.007  0.000  0.000 -0.007 -0.007  0.000 -0.007 -0.007
[25,]  0.000 -0.007  0.000  0.000  0.000  0.000  0.000 -0.006  0.000 -0.006
[26,] -0.006  0.000 -0.008 -0.006  0.000 -0.006  0.000  0.000 -0.009  0.000
[27,] -0.009 -0.006  0.000 -0.010  0.000  0.000  0.000  0.000 -0.007 -0.006
[28,]  0.000  0.000  0.000 -0.007 -0.008 -0.006  0.000  0.000 -0.010  0.000
[29,]  0.000 -0.008  0.000 -0.008  0.000  0.000  0.000 -0.008  0.000 -0.008
[30,]  0.000 -0.007  0.000 -0.009  0.000  0.000 -0.010 -0.008 -0.006  0.000
[31,] -0.008  0.000  0.000 -0.009  0.000 -0.006  0.000  0.000  0.000 -0.009
[32,] -0.009 -0.005  0.000 -0.006 -0.008 -0.005 -0.007  0.000  0.000 -0.006
[33,] -0.009  0.000  0.000  0.000  0.000  0.000 -0.008 -0.010 -0.007  0.000
[34,] -0.008 -0.007 -0.006  0.000 -0.009 -0.008  0.000  0.000 -0.009  0.000
[35,]  0.000 -0.006 -0.009  0.000  0.000 -0.009  0.000  0.000  0.000  0.000
[36,] -0.005 -0.007 -0.008  0.000  0.000 -0.006  0.000 -0.008  0.000  0.000
[37,]  0.000 -0.010 -0.010 -0.009  0.000  0.000  0.000 -0.007 -0.006  0.000
[38,] -0.005  0.000  0.000  0.000  0.000  0.000 -0.008 -0.005 -0.008 -0.010
[39,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.010 -0.008  0.000
[40,] -0.008  0.000 -0.008 -0.009  0.000  0.000 -0.008  0.000 -0.005  0.000
[41,]  0.000 -0.007 -0.007  0.000  0.000 -0.008 -0.007  0.000  0.000 -0.007
[42,] -0.007  0.000 -0.006  0.000 -0.008 -0.006  0.000 -0.008  0.000  0.000
[43,] -0.007 -0.006  0.000  0.000  0.000  0.000  0.000 -0.009 -0.009  0.000
[44,]  0.000  0.000  0.000  0.000 -0.005  0.000  0.000 -0.008  0.000  0.000
[45,]  0.000 -0.008  0.000 -0.005  0.000  0.000  0.000  0.000 -0.008 -0.008
[46,] -0.008 -0.006  0.000  0.000  0.000  0.000  0.000 -0.009  0.000 -0.006
[47,] -0.007  0.000  0.000  0.000  0.000  0.000  0.000 -0.009  0.000 -0.005
[48,]  0.000 -0.008 -0.009 -0.008  0.000 -0.009 -0.009  0.000  0.000  0.000
[49,]  0.000  0.000 -0.009  0.000 -0.008  0.000  0.000  0.000  0.000  0.000
[50,] -0.007  0.000  0.000  0.000 -0.008 -0.006 -0.005  0.000  0.000  0.000
[1] "The mean effective sample size is"
[1] 48527.07
[1] "The mean effective sample size without burnin is"
[1] 24385.75
