 [74,]  0.145  0.217 -0.273 -0.228 -0.494  0.015 -0.550 -0.040 -0.220  0.486
 [75,] -0.006  0.151 -0.077 -0.232  0.085 -0.163 -0.076 -0.197 -0.693 -0.018
 [76,] -0.112  0.130  0.285 -0.022  0.278 -0.013  0.557 -0.113 -0.313 -0.281
 [77,] -0.314 -0.009  0.107 -0.446 -0.229  0.008 -0.338 -0.043 -0.437 -0.102
 [78,] -0.113  0.528  0.011  0.155  0.127 -0.105  0.269 -0.529 -0.356  0.070
 [79,] -0.431 -0.292  0.318  0.243  0.018 -0.034  0.307  0.105  0.500 -0.012
 [80,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
 [81,] -0.069  0.171 -0.078 -0.340 -0.380 -0.057 -0.191 -0.303 -0.479  0.359
 [82,] -0.079  0.040 -0.278  0.108 -0.178  0.096 -0.104  0.100 -0.412  0.077
 [83,]  0.005 -0.092 -0.141  0.227 -0.263 -0.141 -0.135  0.069  0.672  0.381
 [84,]  0.375 -0.003 -0.031  0.248  0.256  0.076 -0.121 -0.042  0.419  0.007
 [85,] -0.009  0.270 -0.023  0.145 -0.148 -0.137 -0.141 -0.212  0.170  0.451
 [86,]  0.148 -0.111  0.244 -0.158  0.068 -0.549 -0.185  0.314 -0.103  0.139
 [87,]  0.097  0.403 -0.161 -0.068 -0.202 -0.381 -0.249 -0.319 -0.223  0.569
 [88,]  0.052  0.371 -0.032  0.347 -0.196 -0.164 -0.009 -0.205  0.207  0.597
 [89,]  0.175  0.090  0.137 -0.491 -0.076  0.154 -0.089 -0.169 -0.283 -0.410
 [90,] -0.228 -0.119 -0.072  0.275 -0.232 -0.117 -0.015  0.425  0.349  0.216
 [91,] -0.041  0.031 -0.445  0.177 -0.334  0.592 -0.033  0.128  0.455  0.021
 [92,]  0.275 -0.183 -0.106 -0.037  0.277  0.130  0.215  0.078  0.037 -0.491
 [93,] -0.202 -0.580  0.210  0.238  0.164  0.092  0.094  0.313  0.590 -0.067
 [94,] -0.255 -0.173 -0.042  0.479 -0.047  0.214  0.302  0.080  0.632 -0.222
 [95,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
 [96,] -0.046 -0.394  0.433 -0.298  0.499 -0.355  0.388 -0.036  0.023 -0.414
 [97,] -0.132 -0.306  0.293 -0.248  0.207 -0.691 -0.309 -0.188 -0.071  0.079
 [98,]  0.355 -0.223  0.188  0.333  0.453  0.084  0.251  0.221  0.281 -0.235
 [99,] -0.251 -0.152  0.349 -0.215  0.425 -0.431  0.242 -0.057 -0.412 -0.110
[100,] -0.349 -0.493  0.585 -0.373  0.269 -0.014  0.089  0.192  0.034 -0.573
        [,31]  [,32]  [,33]  [,34]  [,35]  [,36]  [,37]  [,38]  [,39]  [,40]
  [1,] -0.170  0.157  0.341  0.197 -0.090  0.053 -0.213 -0.084  0.036 -0.240
  [2,]  0.245 -0.066 -0.264 -0.123 -0.316  0.191  0.012 -0.110  0.072  0.508
  [3,] -0.190 -0.021  0.293  0.208 -0.200  0.204 -0.124  0.028 -0.048 -0.343
  [4,] -0.117  0.119 -0.217  0.086 -0.118 -0.415  0.086  0.032 -0.244 -0.334
  [5,] -0.307  0.020 -0.086  0.027  0.227 -0.128  0.451  0.000  0.337  0.010
  [6,]  0.400 -0.120 -0.594 -0.135 -0.276 -0.340 -0.052 -0.010 -0.127  0.345
  [7,] -0.106 -0.424 -0.126 -0.093  0.256 -0.087  0.265 -0.287 -0.148  0.294
  [8,] -0.465  0.409  0.100  0.019  0.157 -0.104  0.057  0.132  0.221 -0.289
  [9,] -0.021 -0.173  0.232  0.134  0.489  0.346 -0.190  0.453  0.040 -0.327
 [10,]  0.014  0.012 -0.172  0.365 -0.232 -0.218 -0.235 -0.083 -0.462 -0.268
 [11,] -0.188  0.027  0.418  0.388 -0.090  0.312 -0.298  0.198  0.012 -0.261
 [12,]  0.188 -0.298  0.038  0.155  0.069  0.059 -0.079  0.412  0.195  0.124
 [13,] -0.311 -0.196  0.164  0.291  0.097  0.039  0.044  0.133 -0.114 -0.072
 [14,] -0.332 -0.310  0.558  0.409  0.544  0.175 -0.480  0.014 -0.150 -0.014
 [15,] -0.149  0.385 -0.255 -0.361 -0.213 -0.402 -0.132 -0.136  0.034 -0.163
 [16,] -0.190  0.345 -0.150 -0.149  0.059 -0.012  0.028 -0.072 -0.064 -0.446
 [17,]  0.257  0.069 -0.188 -0.106 -0.315  0.229 -0.314  0.011  0.063  0.070
 [18,] -0.043  0.179 -0.127 -0.320  0.000  0.084  0.161 -0.087  0.210  0.037
 [19,]  0.015  0.221 -0.231 -0.238 -0.166 -0.190 -0.145 -0.310 -0.369 -0.355
 [20,]  0.039 -0.025 -0.233  0.131 -0.361 -0.339  0.483 -0.444 -0.330  0.284
 [21,] -0.098 -0.313  0.254  0.167  0.267  0.188 -0.099  0.012 -0.062 -0.102
 [22,] -0.198  0.028  0.207  0.287  0.183  0.025 -0.347  0.237 -0.122 -0.361
 [23,]  0.519 -0.213 -0.062 -0.172 -0.252  0.313 -0.126  0.335  0.007  0.420
 [24,] -0.135  0.015  0.182  0.042  0.428 -0.251  0.223  0.469  0.273 -0.032
 [25,]  0.477 -0.119  0.054 -0.046 -0.292  0.197 -0.018  0.390  0.202  0.102
 [26,] -0.161  0.340  0.141 -0.128 -0.185 -0.041 -0.193 -0.189 -0.157 -0.138
 [27,]  0.226  0.297 -0.030 -0.132 -0.090  0.170 -0.098  0.448  0.252 -0.078
 [28,]  0.190 -0.157 -0.157  0.021  0.073 -0.159  0.192 -0.106 -0.159  0.345
 [29,] -0.190  0.058  0.159 -0.021  0.328  0.289  0.265  0.002  0.229  0.101
 [30,] -0.439  0.003 -0.262  0.054  0.209 -0.384  0.252  0.029 -0.020 -0.030
 [31,]  1.000 -0.190 -0.345 -0.214 -0.220  0.067  0.002  0.460  0.134  0.243
 [32,] -0.190  1.000 -0.029 -0.356 -0.356 -0.127  0.086 -0.120  0.254 -0.378
 [33,] -0.345 -0.029  1.000  0.310  0.188  0.455 -0.379  0.027 -0.136 -0.275
 [34,] -0.214 -0.356  0.310  1.000  0.139  0.300 -0.240 -0.193 -0.595 -0.067
 [35,] -0.220 -0.356  0.188  0.139  1.000  0.117 -0.069  0.162  0.100 -0.126
 [36,]  0.067 -0.127  0.455  0.300  0.117  1.000 -0.509  0.153 -0.131 -0.165
 [37,]  0.002  0.086 -0.379 -0.240 -0.069 -0.509  1.000  0.043  0.335  0.108
 [38,]  0.460 -0.120  0.027 -0.193  0.162  0.153  0.043  1.000  0.441  0.005
 [39,]  0.134  0.254 -0.136 -0.595  0.100 -0.131  0.335  0.441  1.000  0.165
 [40,]  0.243 -0.378 -0.275 -0.067 -0.126 -0.165  0.108  0.005  0.165  1.000
 [41,]  0.122  0.126  0.293  0.083  0.003  0.225 -0.225 -0.007  0.065  0.158
 [42,] -0.353  0.260  0.343  0.037  0.286  0.310 -0.413 -0.156  0.055 -0.235
 [43,]  0.140 -0.220 -0.199 -0.028  0.221 -0.246  0.419  0.235  0.196  0.238
 [44,]  0.132  0.022 -0.094 -0.126 -0.597  0.039 -0.205 -0.131 -0.190  0.341
 [45,]  0.277  0.169  0.208 -0.270  0.318  0.272 -0.080  0.261  0.284 -0.273
 [46,] -0.467 -0.118  0.325  0.278 -0.087  0.208  0.029 -0.038 -0.174 -0.138
 [47,] -0.544  0.289  0.036  0.058 -0.258 -0.398  0.196 -0.389 -0.052 -0.181
 [48,] -0.135  0.019 -0.177  0.011  0.018 -0.141 -0.417 -0.113 -0.319 -0.294
 [49,] -0.236  0.066  0.066  0.054  0.261  0.214 -0.187  0.032 -0.194 -0.561
 [50,] -0.094  0.332  0.121  0.169 -0.486  0.093 -0.239 -0.373 -0.435 -0.322
 [51,]  0.168 -0.248 -0.050  0.059 -0.061 -0.066  0.187  0.293  0.183  0.244
 [52,] -0.325  0.052  0.082  0.013  0.148  0.035  0.007 -0.275 -0.128 -0.299
 [53,]  0.091 -0.344  0.234  0.518  0.194  0.508 -0.182  0.411 -0.220 -0.158
 [54,] -0.256  0.250  0.598  0.051 -0.165  0.099 -0.262 -0.093  0.075  0.022
 [55,]  0.158  0.142 -0.177 -0.397 -0.104 -0.099  0.375  0.286  0.617  0.361
 [56,] -0.057  0.057 -0.121 -0.282  0.045 -0.149  0.042  0.330  0.600  0.153
 [57,]  0.065 -0.006  0.222  0.155  0.181  0.236 -0.366  0.132  0.161  0.059
 [58,]  0.409 -0.380 -0.177  0.278 -0.121  0.287  0.044  0.036  0.033  0.425
 [59,] -0.101 -0.289 -0.122  0.308  0.303 -0.171  0.005 -0.180 -0.187  0.212
 [60,]  0.057 -0.314  0.411  0.328 -0.169  0.617 -0.551  0.074 -0.277  0.155
 [61,] -0.056 -0.223  0.224  0.085  0.432  0.323  0.002  0.203  0.042 -0.180
 [62,] -0.054 -0.001  0.328  0.178 -0.251 -0.011 -0.276 -0.155 -0.194 -0.226
 [63,] -0.112  0.016  0.073 -0.157  0.218 -0.094  0.420  0.439  0.486  0.059
 [64,]  0.008 -0.292 -0.185  0.067 -0.279  0.031  0.341 -0.294 -0.156  0.330
 [65,]  0.421  0.006 -0.098  0.132  0.086  0.476 -0.388  0.352  0.075 -0.124
 [66,] -0.119  0.458  0.118 -0.138  0.064  0.001 -0.284  0.149  0.304 -0.164
 [67,] -0.128  0.338 -0.183 -0.095 -0.108 -0.271  0.525  0.053  0.233 -0.334
 [68,]  0.639 -0.230 -0.341 -0.039 -0.247  0.308  0.010  0.376  0.083  0.154
 [69,] -0.264  0.139 -0.005  0.209 -0.041 -0.350 -0.105 -0.307 -0.122 -0.026
 [70,]  0.273  0.118 -0.217 -0.394 -0.011 -0.072 -0.141  0.326  0.183 -0.106
 [71,]  0.060  0.053  0.082  0.165 -0.508  0.111 -0.330 -0.245 -0.323 -0.054
 [72,] -0.301  0.565  0.025 -0.524  0.055 -0.384  0.326 -0.176  0.308 -0.014
 [73,]  0.187 -0.045 -0.312 -0.286 -0.161 -0.096 -0.050 -0.140  0.183  0.524
 [74,] -0.584 -0.184 -0.069  0.301  0.099 -0.307  0.060 -0.568 -0.375  0.070
 [75,]  0.044  0.122 -0.260  0.176 -0.397 -0.407  0.054 -0.312 -0.275 -0.117
 [76,]  0.410  0.025 -0.181  0.031 -0.049  0.213 -0.326  0.301 -0.033 -0.011
 [77,]  0.353 -0.137 -0.439 -0.107 -0.254 -0.234  0.029 -0.225 -0.228  0.078
 [78,] -0.131  0.180  0.360  0.176 -0.020  0.231 -0.563  0.155 -0.132 -0.471
 [79,]  0.182  0.051 -0.184 -0.211 -0.133  0.063  0.184  0.343  0.433  0.525
 [80,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
 [81,] -0.249  0.117 -0.409 -0.080 -0.116 -0.310 -0.093 -0.337 -0.332 -0.184
 [82,] -0.157  0.048 -0.251 -0.094 -0.012 -0.726  0.136 -0.347 -0.158  0.033
 [83,] -0.311 -0.279 -0.027  0.175  0.342  0.120  0.331  0.005  0.135  0.231
 [84,] -0.062 -0.131  0.454  0.163  0.225  0.360  0.049  0.194  0.003 -0.299
 [85,] -0.146 -0.285 -0.121  0.370  0.113  0.184 -0.018  0.133 -0.263 -0.129
 [86,]  0.346 -0.500 -0.477  0.090  0.304 -0.037  0.166  0.067 -0.072  0.380
 [87,] -0.185 -0.296 -0.222  0.183  0.215  0.006 -0.032  0.104 -0.151 -0.148
 [88,]  0.021  0.048 -0.233 -0.203  0.279 -0.093  0.197  0.479  0.257 -0.106
 [89,] -0.023 -0.253  0.179  0.274 -0.059  0.351 -0.574 -0.261 -0.271  0.086
 [90,]  0.069  0.049 -0.374 -0.180  0.056 -0.344  0.542  0.155  0.306  0.394
 [91,] -0.366  0.546  0.102 -0.162 -0.057 -0.081  0.314 -0.146  0.148 -0.347
 [92,]  0.054  0.052  0.238 -0.070  0.148  0.218 -0.196 -0.044  0.400  0.158
 [93,]  0.262 -0.065 -0.226 -0.288 -0.020 -0.054  0.452  0.170  0.285  0.416
 [94,] -0.022  0.154  0.445  0.005  0.248  0.294 -0.070  0.295  0.183 -0.138
 [95,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
 [96,]  0.264  0.041  0.086  0.086 -0.300  0.412 -0.066  0.071  0.201  0.230
 [97,]  0.133 -0.236 -0.119  0.086 -0.190 -0.056  0.285 -0.141 -0.083  0.127
 [98,]  0.317 -0.004  0.116 -0.177  0.245  0.160  0.101  0.360  0.169 -0.132
 [99,]  0.262 -0.069 -0.225 -0.190 -0.315 -0.067 -0.100  0.139  0.228  0.384
[100,]  0.449  0.107 -0.068 -0.274 -0.489  0.167  0.079 -0.018  0.127  0.335
        [,41]  [,42]  [,43]  [,44]  [,45]  [,46]  [,47]  [,48]  [,49]  [,50]
  [1,]  0.177  0.468 -0.522 -0.146  0.155 -0.059 -0.073 -0.100 -0.292  0.408
  [2,]  0.002 -0.121 -0.108  0.591 -0.256 -0.164 -0.253 -0.267 -0.297 -0.055
  [3,] -0.123 -0.174 -0.050  0.130 -0.113  0.490  0.330  0.204  0.088  0.175
  [4,] -0.664 -0.298  0.190  0.179 -0.438  0.198  0.400  0.512  0.238  0.088
  [5,] -0.213 -0.107  0.455 -0.222 -0.067  0.280  0.353 -0.102  0.169 -0.547
  [6,] -0.187 -0.302  0.195  0.324 -0.351 -0.359 -0.037  0.339 -0.346 -0.130
  [7,] -0.190 -0.334  0.364 -0.031  0.057  0.170 -0.048 -0.138  0.020 -0.256
  [8,]  0.166  0.422 -0.144 -0.387  0.041  0.107  0.250  0.153  0.413 -0.058
  [9,]  0.171  0.144 -0.003 -0.480  0.322  0.206 -0.291  0.208  0.653 -0.065
 [10,] -0.266 -0.243  0.015  0.024 -0.378  0.029  0.411  0.580  0.198  0.310
 [11,]  0.044  0.241 -0.135 -0.026 -0.059  0.254  0.201  0.084  0.028 -0.018
 [12,] -0.306  0.025  0.071  0.211 -0.363  0.078 -0.135  0.101 -0.096 -0.378
 [13,] -0.472  0.027  0.032  0.179 -0.415  0.498  0.140  0.113  0.228 -0.283
 [14,]  0.098  0.411 -0.071 -0.215  0.139  0.102 -0.150  0.046  0.227 -0.180
 [15,] -0.271  0.211 -0.264  0.158 -0.203 -0.240  0.306  0.402 -0.094  0.207
 [16,] -0.050 -0.185  0.229 -0.123  0.037  0.137  0.341  0.422  0.468  0.198
 [17,] -0.246  0.161 -0.376  0.493 -0.185 -0.253 -0.320  0.099 -0.008  0.140
 [18,] -0.010 -0.095  0.156  0.151  0.129  0.169 -0.087 -0.095  0.136 -0.141
 [19,] -0.232 -0.151 -0.108  0.108  0.062 -0.165  0.264  0.457  0.184  0.366
 [20,]  0.056 -0.475  0.263  0.136 -0.225  0.113  0.197 -0.205 -0.216  0.220
 [21,] -0.255  0.051 -0.011 -0.193  0.173  0.063  0.021 -0.104 -0.045 -0.141
 [22,] -0.331  0.061  0.117 -0.070 -0.168  0.166  0.205  0.497  0.375 -0.096
 [23,] -0.043 -0.103 -0.164  0.584 -0.042 -0.146 -0.534 -0.314 -0.238 -0.031
 [24,]  0.167  0.103  0.243 -0.528  0.178  0.044 -0.051 -0.171  0.122 -0.286
 [25,]  0.114  0.001 -0.229  0.049  0.321 -0.173 -0.411 -0.480 -0.421  0.026
 [26,]  0.383  0.038 -0.083 -0.134  0.194  0.059  0.252  0.230  0.134  0.478
 [27,]  0.437  0.379 -0.364 -0.155  0.255 -0.156 -0.347 -0.147 -0.061  0.054
 [28,]  0.364 -0.157  0.363 -0.271  0.196 -0.218 -0.064 -0.194 -0.338 -0.123
 [29,]  0.263  0.060  0.251 -0.288  0.263  0.233 -0.053 -0.376  0.232 -0.252
 [30,] -0.549 -0.119  0.247 -0.040 -0.322  0.387  0.278  0.207  0.280 -0.241
 [31,]  0.122 -0.353  0.140  0.132  0.277 -0.467 -0.544 -0.135 -0.236 -0.094
 [32,]  0.126  0.260 -0.220  0.022  0.169 -0.118  0.289  0.019  0.066  0.332
 [33,]  0.293  0.343 -0.199 -0.094  0.208  0.325  0.036 -0.177  0.066  0.121
 [34,]  0.083  0.037 -0.028 -0.126 -0.270  0.278  0.058  0.011  0.054  0.169
 [35,]  0.003  0.286  0.221 -0.597  0.318 -0.087 -0.258  0.018  0.261 -0.486
 [36,]  0.225  0.310 -0.246  0.039  0.272  0.208 -0.398 -0.141  0.214  0.093
 [37,] -0.225 -0.413  0.419 -0.205 -0.080  0.029  0.196 -0.417 -0.187 -0.239
 [38,] -0.007 -0.156  0.235 -0.131  0.261 -0.038 -0.389 -0.113  0.032 -0.373
 [39,]  0.065  0.055  0.196 -0.190  0.284 -0.174 -0.052 -0.319 -0.194 -0.435
 [40,]  0.158 -0.235  0.238  0.341 -0.273 -0.138 -0.181 -0.294 -0.561 -0.322
 [41,]  1.000  0.284 -0.194 -0.269  0.433 -0.270 -0.227 -0.263 -0.190  0.121
 [42,]  0.284  1.000 -0.663 -0.167  0.233 -0.141 -0.250 -0.067  0.120  0.101
 [43,] -0.194 -0.663  1.000 -0.222 -0.029  0.073  0.178  0.029 -0.041 -0.505
 [44,] -0.269 -0.167 -0.222  1.000 -0.520  0.201  0.106  0.123 -0.249  0.201
 [45,]  0.433  0.233 -0.029 -0.520  1.000 -0.344 -0.437 -0.344  0.065 -0.073
 [46,] -0.270 -0.141  0.073  0.201 -0.344  1.000  0.455  0.080  0.215  0.145
 [47,] -0.227 -0.250  0.178  0.106 -0.437  0.455  1.000  0.278  0.023  0.109
 [48,] -0.263 -0.067  0.029  0.123 -0.344  0.080  0.278  1.000  0.509  0.175
 [49,] -0.190  0.120 -0.041 -0.249  0.065  0.215  0.023  0.509  1.000  0.056
 [50,]  0.121  0.101 -0.505  0.201 -0.073  0.145  0.109  0.175  0.056  1.000
 [51,] -0.298 -0.142  0.103  0.379 -0.354  0.289 -0.066 -0.165 -0.214 -0.400
 [52,] -0.438 -0.182  0.208  0.116 -0.159  0.398  0.313  0.326  0.363  0.014
 [53,]  0.074 -0.122  0.058 -0.131 -0.082  0.270 -0.250  0.071  0.464 -0.104
 [54,]  0.479  0.315 -0.348 -0.003  0.085  0.024  0.162 -0.185 -0.240  0.376
 [55,]  0.259 -0.074  0.273 -0.068  0.147  0.126 -0.106 -0.244 -0.269 -0.199
 [56,] -0.001  0.027  0.037 -0.005 -0.087  0.114  0.122  0.107  0.040 -0.419
 [57,]  0.558  0.342 -0.204 -0.296  0.153 -0.247 -0.157  0.095 -0.050  0.077
 [58,]  0.386 -0.198  0.101  0.000  0.015 -0.203 -0.241 -0.300 -0.422 -0.081
 [59,] -0.070  0.154  0.041 -0.237 -0.139 -0.248  0.057 -0.112 -0.235 -0.218
 [60,]  0.066  0.089 -0.426  0.471 -0.087  0.288 -0.265 -0.110  0.002  0.268
 [61,] -0.192 -0.188  0.397 -0.312  0.315  0.187 -0.008  0.005  0.523 -0.261
 [62,]  0.269  0.034 -0.249 -0.085 -0.025  0.100  0.323  0.280 -0.150  0.516
 [63,]  0.016 -0.127  0.405 -0.417  0.233  0.301  0.046 -0.248  0.228 -0.348
 [64,] -0.384 -0.276  0.024  0.496 -0.497  0.200 -0.001 -0.253 -0.161 -0.008
 [65,]  0.222  0.337 -0.293 -0.105  0.160 -0.364 -0.597  0.063  0.100  0.144
 [66,]  0.176  0.526 -0.200 -0.006 -0.045 -0.012  0.057  0.264  0.035  0.020
 [67,] -0.255 -0.176  0.227 -0.163 -0.027  0.260  0.270 -0.017  0.386 -0.070
 [68,] -0.050 -0.362  0.091  0.211  0.098 -0.015 -0.357 -0.140 -0.220 -0.027
 [69,]  0.224  0.296 -0.329 -0.135 -0.226 -0.166  0.205  0.185 -0.267  0.372
 [70,] -0.037  0.064 -0.061  0.122  0.064 -0.101 -0.352  0.369  0.427 -0.031
 [71,] -0.036 -0.012 -0.398  0.605 -0.409  0.104  0.033  0.179 -0.012  0.433
 [72,] -0.039  0.263  0.002  0.037  0.032 -0.122  0.216 -0.165 -0.153 -0.154
 [73,]  0.103  0.369 -0.416  0.336 -0.084 -0.454 -0.419 -0.223 -0.440 -0.037
 [74,] -0.359 -0.106  0.072  0.096 -0.440  0.265  0.501  0.197 -0.044  0.102
 [75,] -0.263  0.035 -0.309  0.256 -0.450 -0.257  0.183  0.219 -0.226  0.357
 [76,]  0.283  0.288 -0.429 -0.050  0.132 -0.571 -0.576  0.113  0.109  0.091
 [77,] -0.166 -0.486  0.135  0.244 -0.244 -0.319 -0.027  0.360 -0.027  0.171
 [78,] -0.001  0.529 -0.521  0.061  0.016  0.060 -0.038  0.259  0.364  0.194
 [79,]  0.272 -0.183  0.232  0.142 -0.117  0.098 -0.011 -0.287 -0.109 -0.282
 [80,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
 [81,] -0.495  0.081 -0.318  0.329 -0.491 -0.058  0.231  0.596  0.240  0.193
 [82,] -0.175  0.117 -0.199  0.038 -0.312 -0.370  0.201  0.253 -0.162  0.116
 [83,] -0.071 -0.187  0.399 -0.180 -0.172  0.535  0.159 -0.153  0.191 -0.394
 [84,] -0.040 -0.123  0.163 -0.284  0.450  0.398 -0.083 -0.321  0.273  0.105
 [85,] -0.377 -0.227  0.141 -0.044 -0.315  0.488  0.145  0.226  0.554 -0.038
 [86,] -0.301 -0.230  0.386 -0.050 -0.063 -0.340 -0.354 -0.126 -0.289 -0.464
 [87,] -0.518 -0.193  0.228 -0.037 -0.278  0.249  0.068  0.450  0.375 -0.226
 [88,] -0.429 -0.327  0.527 -0.121  0.027  0.184 -0.035  0.212  0.402 -0.404
 [89,]  0.272  0.166 -0.394  0.142 -0.098 -0.181 -0.109  0.216 -0.001  0.285
 [90,] -0.112 -0.298  0.615 -0.026 -0.284  0.031  0.194 -0.114 -0.254 -0.554
 [91,]  0.010 -0.035  0.203 -0.315  0.123  0.230  0.410  0.048  0.324  0.243
 [92,]  0.422  0.450 -0.229 -0.240  0.399 -0.301 -0.283 -0.297 -0.418  0.091
 [93,]  0.212 -0.351  0.302 -0.098  0.215 -0.027 -0.190 -0.421 -0.045 -0.185
 [94,]  0.594  0.103  0.063 -0.288  0.415  0.111 -0.063 -0.229  0.252 -0.114
 [95,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
 [96,]  0.307  0.281 -0.376  0.267  0.056 -0.043 -0.279 -0.556 -0.521  0.007
 [97,] -0.246 -0.269  0.058  0.338 -0.247  0.047 -0.005 -0.311 -0.207 -0.223
 [98,]  0.047  0.104 -0.071 -0.328  0.614 -0.277 -0.502 -0.471  0.011 -0.044
 [99,]  0.054  0.075 -0.182  0.405 -0.159 -0.277 -0.170 -0.158 -0.528 -0.254
[100,]  0.260 -0.203 -0.002  0.462  0.001 -0.267 -0.191 -0.389 -0.470  0.108
        [,51]  [,52]  [,53]  [,54]  [,55]  [,56]  [,57]  [,58]  [,59]  [,60]
  [1,] -0.084 -0.246 -0.243  0.481  0.036  0.042  0.269 -0.017  0.002  0.165
  [2,]  0.292  0.054  0.026 -0.178  0.083  0.062 -0.105  0.394 -0.227  0.351
  [3,]  0.247  0.401  0.258 -0.067  0.035  0.321 -0.123  0.031 -0.508  0.315
  [4,]  0.194  0.393 -0.010 -0.234 -0.336  0.020 -0.275 -0.564  0.052 -0.186
  [5,]  0.323  0.148  0.070 -0.338  0.238  0.359 -0.218  0.009  0.085 -0.355
  [6,]  0.075 -0.227 -0.270 -0.386 -0.024 -0.087 -0.182  0.245  0.282 -0.280
  [7,] -0.066  0.368 -0.139 -0.358  0.093 -0.258 -0.531 -0.024  0.027 -0.022
  [8,] -0.115 -0.181  0.132  0.225  0.163  0.379  0.346 -0.277 -0.064 -0.269
  [9,] -0.108  0.013  0.612  0.014  0.082  0.180  0.349 -0.124 -0.199  0.140
 [10,] -0.222  0.057  0.094 -0.106 -0.494 -0.137 -0.037 -0.080  0.234 -0.045
 [11,]  0.160 -0.188  0.259  0.151 -0.087  0.199  0.176  0.142 -0.040  0.209
 [12,]  0.781 -0.011  0.315 -0.181  0.129  0.509  0.148  0.069 -0.107  0.191
 [13,]  0.630  0.428  0.336 -0.260 -0.017  0.324 -0.324 -0.343 -0.172  0.231
 [14,]  0.025  0.092  0.217  0.190 -0.235  0.072  0.145 -0.262  0.163  0.315
 [15,] -0.300 -0.064 -0.568  0.196 -0.227 -0.005  0.066 -0.403  0.282 -0.316
 [16,] -0.337  0.440  0.070 -0.123 -0.104 -0.068  0.018 -0.235 -0.256 -0.290
 [17,]  0.249  0.054  0.075 -0.128 -0.159  0.189  0.085  0.101 -0.287  0.409
 [18,]  0.265  0.380 -0.006 -0.411  0.407  0.251 -0.390 -0.042 -0.593 -0.033
 [19,] -0.589  0.145 -0.357 -0.085 -0.473 -0.418 -0.168 -0.227  0.144 -0.216
 [20,]  0.054  0.081 -0.128 -0.065  0.085 -0.285 -0.192  0.138  0.030 -0.172
 [21,] -0.234  0.165 -0.050  0.081 -0.292 -0.214 -0.080 -0.023  0.282  0.192
 [22,]  0.168  0.313  0.267  0.027 -0.290  0.247  0.162 -0.472 -0.051  0.094
 [23,]  0.317 -0.148  0.183 -0.111 -0.045 -0.097 -0.153  0.233 -0.140  0.538
 [24,]  0.052 -0.273  0.134  0.178  0.227  0.192  0.123 -0.297  0.208 -0.293
 [25,]  0.177 -0.585  0.013  0.120  0.128  0.023  0.024  0.329  0.015  0.306
 [26,] -0.661 -0.035 -0.220  0.567  0.002 -0.237  0.345 -0.225 -0.016 -0.109
 [27,]  0.028 -0.588  0.122  0.234  0.354  0.204  0.355  0.112 -0.131 -0.018
 [28,] -0.370 -0.382 -0.257  0.011  0.129 -0.478  0.069  0.320  0.460 -0.419
 [29,] -0.121  0.076  0.174  0.034  0.334 -0.065  0.021  0.098 -0.079 -0.100
 [30,]  0.313  0.365  0.076 -0.452  0.019  0.310 -0.468 -0.494  0.021 -0.171
 [31,]  0.168 -0.325  0.091 -0.256  0.158 -0.057  0.065  0.409 -0.101  0.057
 [32,] -0.248  0.052 -0.344  0.250  0.142  0.057 -0.006 -0.380 -0.289 -0.314
 [33,] -0.050  0.082  0.234  0.598 -0.177 -0.121  0.222 -0.177 -0.122  0.411
 [34,]  0.059  0.013  0.518  0.051 -0.397 -0.282  0.155  0.278  0.308  0.328
 [35,] -0.061  0.148  0.194 -0.165 -0.104  0.045  0.181 -0.121  0.303 -0.169
 [36,] -0.066  0.035  0.508  0.099 -0.099 -0.149  0.236  0.287 -0.171  0.617
 [37,]  0.187  0.007 -0.182 -0.262  0.375  0.042 -0.366  0.044  0.005 -0.551
 [38,]  0.293 -0.275  0.411 -0.093  0.286  0.330  0.132  0.036 -0.180  0.074
 [39,]  0.183 -0.128 -0.220  0.075  0.617  0.600  0.161  0.033 -0.187 -0.277
 [40,]  0.244 -0.299 -0.158  0.022  0.361  0.153  0.059  0.425  0.212  0.155
 [41,] -0.298 -0.438  0.074  0.479  0.259 -0.001  0.558  0.386 -0.070  0.066
 [42,] -0.142 -0.182 -0.122  0.315 -0.074  0.027  0.342 -0.198  0.154  0.089
 [43,]  0.103  0.208  0.058 -0.348  0.273  0.037 -0.204  0.101  0.041 -0.426
 [44,]  0.379  0.116 -0.131 -0.003 -0.068 -0.005 -0.296  0.000 -0.237  0.471
 [45,] -0.354 -0.159 -0.082  0.085  0.147 -0.087  0.153  0.015 -0.139 -0.087
 [46,]  0.289  0.398  0.270  0.024  0.126  0.114 -0.247 -0.203 -0.248  0.288
 [47,] -0.066  0.313 -0.250  0.162 -0.106  0.122 -0.157 -0.241  0.057 -0.265
 [48,] -0.165  0.326  0.071 -0.185 -0.244  0.107  0.095 -0.300 -0.112 -0.110
 [49,] -0.214  0.363  0.464 -0.240 -0.269  0.040 -0.050 -0.422 -0.235  0.002
